id,category
264,0
265,8
266,8
267,6
268,9
269,0
270,3
271,2
272,2
273,2
274,9
275,4
276,7
277,2
278,4
279,8
280,9
281,1
282,3
283,9
284,0
285,9
286,2
287,0
288,4
289,9
290,9
291,2
292,6
293,8
294,6
295,2
296,5
297,0
298,8
299,6
300,6
301,6
302,3
303,4
304,6
305,0
306,4
307,7
308,1
309,2
310,0
311,6
312,0
313,0
314,1
315,5
316,8
317,7
318,5
319,8
320,1
321,5
322,2
323,2
324,1
325,4
326,6
327,3
328,0
329,4
330,2
331,1
332,6
333,6
334,4
335,6
336,5
337,9
338,0
339,4
340,6
341,5
342,0
343,6
344,8
345,2
346,7
347,3
348,8
349,9
350,4
351,9
352,8
353,0
354,5
355,3
356,6
357,7
358,1
359,1
360,9
361,5
362,0
363,0
364,9
365,7
366,3
367,9
368,0
369,8
370,6
371,3
372,8
373,1
374,2
375,7
376,9
377,2
378,8
379,6
380,9
381,9
382,0
383,0
384,2
385,0
386,7
387,2
388,5
389,5
390,1
391,8
392,6
393,1
394,7
395,6
396,2
397,3
398,0
399,1
400,6
401,1
402,4
403,0
404,9
405,2
406,8
407,2
408,0
409,4
410,3
411,0
412,5
413,6
414,9
415,9
416,0
417,1
418,1
419,0
420,2
421,6
422,3
423,2
424,3
425,9
426,5
427,7
428,7
429,0
430,9
431,0
432,9
433,2
434,9
435,7
436,8
437,2
438,1
439,6
440,0
441,2
442,1
443,9
444,8
445,6
446,8
447,0
448,3
449,0
450,7
451,1
452,1
453,3
454,9
455,4
456,2
457,5
458,6
459,9
460,2
461,3
462,1
463,5
464,8
465,6
466,6
467,3
468,9
469,0
470,6
471,5
472,8
473,2
474,5
475,3
476,4
477,0
478,2
479,0
480,1
481,7
482,0
483,7
484,7
485,9
486,9
487,8
488,5
489,0
490,8
491,7
492,0
493,1
494,8
495,0
496,6
497,4
498,2
499,0
500,6
501,5
502,2
503,8
504,9
505,0
506,1
507,4
508,0
509,2
510,3
511,7
512,2
513,0
514,5
515,3
516,0
517,0
518,9
519,0
520,7
521,0
522,0
523,1
524,0
525,8
526,0
527,0
528,0
529,2
530,0
531,8
532,6
533,0
534,6
535,6
536,6
537,6
538,0
539,7
540,1
541,9
542,3
543,3
544,2
545,9
546,3
547,5
548,6
549,0
550,2
551,2
552,9
553,5
554,3
555,8
556,6
557,7
558,5
559,5
560,0
561,4
562,6
563,5
564,6
565,8
566,0
567,5
568,9
569,5
570,6
571,4
572,9
573,6
574,6
575,8
576,5
577,0
578,4
579,9
580,6
581,0
582,0
583,2
584,2
585,3
586,6
587,9
588,8
589,8
590,3
591,1
592,3
593,5
594,0
595,1
596,7
597,8
598,6
599,9
600,8
601,3
602,0
603,0
604,9
605,2
606,6
607,5
608,2
609,0
610,6
611,0
612,8
613,0
614,4
615,0
616,3
617,8
618,8
619,1
620,4
621,2
622,8
623,0
624,2
625,9
626,9
627,7
628,5
629,2
630,5
631,2
632,5
633,0
634,6
635,3
636,9
637,9
638,0
639,2
640,2
641,2
642,8
643,6
644,1
645,9
646,3
647,4
648,5
649,7
650,6
651,0
652,9
653,4
654,0
655,0
656,1
657,8
658,7
659,6
660,8
661,7
662,7
663,6
664,6
665,0
666,5
667,0
668,9
669,2
670,6
671,1
672,3
673,4
674,2
675,2
676,2
677,1
678,6
679,2
680,7
681,6
682,9
683,2
684,3
685,6
686,2
687,7
688,6
689,4
690,5
691,0
692,9
693,9
694,0
695,6
696,0
697,2
698,2
699,5
700,7
701,3
702,3
703,1
704,7
705,6
706,0
707,5
708,9
709,9
710,0
711,0
712,0
713,7
714,5
715,1
716,5
717,9
718,2
719,0
720,9
721,8
722,9
723,1
724,0
725,1
726,2
727,2
728,4
729,4
730,5
731,2
732,6
733,6
734,5
735,6
736,1
737,4
738,2
739,2
740,2
741,4
742,9
743,7
744,4
745,2
746,6
747,3
748,7
749,5
750,9
751,8
752,3
753,3
754,2
755,5
756,6
757,0
758,0
759,1
760,3
761,3
762,2
763,4
764,3
765,2
766,6
767,9
768,4
769,0
770,2
771,9
772,6
773,5
774,0
775,6
776,2
777,6
778,6
779,1
780,4
781,5
782,4
783,0
784,5
785,0
786,3
787,8
788,1
789,8
790,0
791,3
792,0
793,8
794,7
795,4
796,2
797,3
798,3
799,4
800,7
801,3
802,0
803,9
804,2
805,2
806,8
807,2
808,5
809,0
810,5
811,1
812,7
813,2
814,5
815,0
816,1
817,4
818,2
819,2
820,8
821,7
822,9
823,8
824,5
825,6
826,2
827,5
828,6
829,0
830,8
831,5
832,0
833,5
834,4
835,2
836,1
837,7
838,4
839,0
840,7
841,1
842,6
843,2
844,8
845,6
846,7
847,0
848,2
849,2
850,6
851,3
852,9
853,9
854,0
855,0
856,9
857,0
858,7
859,9
860,2
861,6
862,1
863,3
864,0
865,9
866,9
867,3
868,9
869,6
870,3
871,1
872,2
873,0
874,3
875,0
876,2
877,4
878,0
879,7
880,8
881,5
882,0
883,0
884,8
885,0
886,0
887,1
888,0
889,6
890,5
891,2
892,2
893,3
894,5
895,1
896,2
897,0
898,7
899,5
900,2
901,1
902,2
903,2
904,0
905,0
906,1
907,6
908,0
909,5
910,6
911,5
912,4
913,5
914,6
915,1
916,9
917,0
918,8
919,7
920,3
921,1
922,9
923,3
924,1
925,5
926,9
927,3
928,0
929,0
930,1
931,1
932,3
933,2
934,6
935,0
936,0
937,7
938,4
939,8
940,8
941,9
942,9
943,6
944,8
945,3
946,0
947,5
948,8
949,8
950,0
951,9
952,2
953,1
954,7
955,2
956,8
957,1
958,3
959,8
960,9
961,9
962,7
963,7
964,5
965,7
966,6
967,9
968,1
969,0
970,0
971,5
972,2
973,1
974,8
975,0
976,6
977,8
978,1
979,9
980,2
981,0
982,8
983,2
984,7
985,9
986,0
987,9
988,2
989,0
990,1
991,5
992,8
993,4
994,6
995,2
996,9
997,8
998,2
999,0
1000,0
1001,2
1002,9
1003,4
1004,0
1005,1
1006,6
1007,8
1008,8
1009,9
1010,0
1011,0
1012,4
1013,3
1014,2
1015,6
1016,8
1017,2
1018,8
1019,8
1020,8
1021,2
1022,0
1023,1
1024,3
1025,5
1026,6
1027,4
1028,0
1029,6
1030,9
1031,0
1032,4
1033,1
1034,2
1035,1
1036,2
1037,7
1038,0
1039,2
1040,5
1041,5
1042,5
1043,0
1044,0
1045,6
1046,2
1047,1
1048,3
1049,1
1050,0
1051,6
1052,2
1053,8
1054,2
1055,0
1056,3
1057,8
1058,3
1059,8
1060,1
1061,0
1062,2
1063,6
1064,1
1065,1
1066,6
1067,8
1068,8
1069,6
1070,5
1071,4
1072,8
1073,9
1074,3
1075,8
1076,0
1077,0
1078,0
1079,3
1080,6
1081,5
1082,8
1083,8
1084,0
1085,4
1086,5
1087,5
1088,1
1089,6
1090,0
1091,8
1092,6
1093,3
1094,6
1095,6
1096,7
1097,2
1098,4
1099,3
1100,0
1101,0
1102,4
1103,0
1104,8
1105,0
1106,5
1107,7
1108,2
1109,3
1110,3
1111,8
1112,2
1113,8
1114,9
1115,6
1116,3
1117,5
1118,2
1119,7
1120,1
1121,3
1122,1
1123,6
1124,2
1125,6
1126,0
1127,0
1128,9
1129,3
1130,2
1131,9
1132,6
1133,2
1134,0
1135,3
1136,1
1137,1
1138,8
1139,0
1140,2
1141,8
1142,8
1143,3
1144,9
1145,3
1146,2
1147,0
1148,4
1149,9
1150,3
1151,2
1152,2
1153,0
1154,6
1155,3
1156,2
1157,4
1158,1
1159,9
1160,8
1161,5
1162,7
1163,4
1164,0
1165,8
1166,3
1167,3
1168,3
1169,5
1170,3
1171,9
1172,9
1173,0
1174,0
1175,6
1176,7
1177,9
1178,2
1179,2
1180,2
1181,3
1182,9
1183,0
1184,3
1185,1
1186,2
1187,1
1188,8
1189,4
1190,8
1191,6
1192,1
1193,4
1194,0
1195,4
1196,2
1197,0
1198,4
1199,7
1200,8
1201,8
1202,1
1203,2
1204,5
1205,3
1206,9
1207,8
1208,4
1209,4
1210,2
1211,2
1212,1
1213,8
1214,5
1215,7
1216,0
1217,0
1218,0
1219,3
1220,4
1221,0
1222,2
1223,8
1224,2
1225,2
1226,6
1227,5
1228,1
1229,7
1230,3
1231,6
1232,0
1233,0
1234,9
1235,0
1236,7
1237,0
1238,6
1239,3
1240,2
1241,9
1242,0
1243,0
1244,5
1245,6
1246,5
1247,2
1248,0
1249,4
1250,2
1251,5
1252,3
1253,9
1254,0
1255,0
1256,0
1257,2
1258,1
1259,8
1260,7
1261,0
1262,2
1263,0
1264,3
1265,8
1266,8
1267,7
1268,3
1269,5
1270,1
1271,9
1272,0
1273,6
1274,3
1275,4
1276,1
1277,6
1278,2
1279,5
1280,7
1281,8
1282,1
1283,8
1284,1
1285,0
1286,1
1287,0
1288,8
1289,6
1290,5
1291,9
1292,6
1293,9
1294,0
1295,0
1296,5
1297,0
1298,5
1299,0
1300,2
1301,1
1302,3
1303,4
1304,2
1305,8
1306,2
1307,8
1308,5
1309,2
1310,9
1311,8
1312,4
1313,1
1314,1
1315,0
1316,5
1317,9
1318,3
1319,0
1320,7
1321,9
1322,8
1323,8
1324,9
1325,2
1326,6
1327,5
1328,8
1329,5
1330,0
1331,0
1332,9
1333,1
1334,8
1335,3
1336,4
1337,5
1338,2
1339,4
1340,0
1341,4
1342,8
1343,0
1344,2
1345,6
1346,5
1347,7
1348,7
1349,0
1350,7
1351,0
1352,2
1353,5
1354,4
1355,1
1356,0
1357,8
1358,9
1359,1
1360,2
1361,9
1362,0
1363,1
1364,7
1365,0
1366,8
1367,2
1368,0
1369,8
1370,9
1371,0
1372,1
1373,4
1374,0
1375,7
1376,1
1377,7
1378,7
1379,4
1380,0
1381,8
1382,3
1383,5
1384,6
1385,2
1386,8
1387,8
1388,4
1389,6
1390,7
1391,8
1392,7
1393,1
1394,2
1395,2
1396,0
1397,0
1398,0
1399,0
1400,5
1401,0
1402,5
1403,7
1404,2
1405,2
1406,0
1407,8
1408,1
1409,0
1410,1
1411,8
1412,9
1413,1
1414,9
1415,2
1416,7
1417,0
1418,4
1419,0
1420,5
1421,2
1422,9
1423,0
1424,0
1425,6
1426,0
1427,5
1428,7
1429,0
1430,9
1431,2
1432,1
1433,6
1434,0
1435,9
1436,3
1437,8
1438,2
1439,0
1440,9
1441,6
1442,5
1443,6
1444,9
1445,1
1446,0
1447,9
1448,4
1449,6
1450,6
1451,6
1452,9
1453,5
1454,5
1455,0
1456,6
1457,8
1458,8
1459,0
1460,9
1461,9
1462,2
1463,8
1464,0
1465,0
1466,7
1467,5
1468,0
1469,0
1470,0
1471,9
1472,8
1473,7
1474,4
1475,9
1476,7
1477,7
1478,0
1479,2
1480,2
1481,3
1482,9
1483,3
1484,3
1485,8
1486,7
1487,9
1488,0
1489,6
1490,8
1491,6
1492,0
1493,9
1494,5
1495,0
1496,6
1497,0
1498,3
1499,1
1500,1
1501,3
1502,6
1503,0
1504,1
1505,2
1506,2
1507,0
1508,0
1509,1
1510,6
1511,0
1512,9
1513,2
1514,7
1515,7
1516,4
1517,1
1518,6
1519,6
1520,2
1521,2
1522,4
1523,4
1524,5
1525,0
1526,6
1527,9
1528,0
1529,2
1530,1
1531,3
1532,0
1533,4
1534,2
1535,4
1536,1
1537,2
1538,6
1539,1
1540,8
1541,2
1542,6
1543,5
1544,7
1545,8
1546,2
1547,0
1548,3
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,0
1556,0
1557,8
1558,2
1559,3
1560,7
1561,5
1562,2
1563,0
1564,1
1565,8
1566,4
1567,6
1568,0
1569,9
1570,1
1571,2
1572,9
1573,1
1574,0
1575,2
1576,2
1577,6
1578,6
1579,0
1580,9
1581,9
1582,3
1583,0
1584,7
1585,9
1586,3
1587,8
1588,6
1589,3
1590,0
1591,9
1592,3
1593,2
1594,4
1595,6
1596,2
1597,5
1598,2
1599,8
1600,9
1601,9
1602,1
1603,0
1604,9
1605,6
1606,6
1607,1
1608,4
1609,6
1610,5
1611,8
1612,6
1613,1
1614,3
1615,0
1616,8
1617,0
1618,1
1619,7
1620,3
1621,0
1622,6
1623,2
1624,5
1625,0
1626,5
1627,0
1628,4
1629,9
1630,2
1631,9
1632,9
1633,0
1634,5
1635,7
1636,6
1637,2
1638,6
1639,0
1640,2
1641,6
1642,2
1643,1
1644,5
1645,1
1646,0
1647,4
1648,9
1649,7
1650,0
1651,0
1652,0
1653,1
1654,9
1655,9
1656,8
1657,4
1658,0
1659,8
1660,2
1661,6
1662,1
1663,4
1664,0
1665,5
1666,6
1667,6
1668,5
1669,5
1670,8
1671,8
1672,9
1673,3
1674,4
1675,2
1676,0
1677,1
1678,6
1679,7
1680,6
1681,4
1682,2
1683,8
1684,0
1685,3
1686,0
1687,0
1688,4
1689,9
1690,5
1691,8
1692,9
1693,8
1694,0
1695,9
1696,2
1697,9
1698,5
1699,4
1700,3
1701,2
1702,0
1703,5
1704,3
1705,5
1706,2
1707,9
1708,8
1709,6
1710,2
1711,1
1712,8
1713,8
1714,0
1715,1
1716,6
1717,0
1718,5
1719,0
1720,0
1721,1
1722,5
1723,6
1724,4
1725,0
1726,0
1727,1
1728,9
1729,8
1730,8
1731,1
1732,1
1733,6
1734,2
1735,0
1736,3
1737,3
1738,0
1739,6
1740,0
1741,5
1742,2
1743,1
1744,0
1745,0
1746,7
1747,1
1748,0
1749,2
1750,8
1751,8
1752,3
1753,6
1754,7
1755,2
1756,2
1757,5
1758,4
1759,3
1760,8
1761,9
1762,2
1763,3
1764,9
1765,6
1766,6
1767,4
1768,0
1769,2
1770,2
1771,4
1772,0
1773,9
1774,6
1775,8
1776,0
1777,7
1778,0
1779,2
1780,4
1781,6
1782,1
1783,0
1784,8
1785,0
1786,1
1787,0
1788,2
1789,8
1790,0
1791,5
1792,1
1793,2
1794,4
1795,2
1796,0
1797,1
1798,3
1799,0
1800,0
1801,4
1802,5
1803,6
1804,5
1805,0
1806,6
1807,0
1808,4
1809,8
1810,8
1811,5
1812,7
1813,5
1814,8
1815,5
1816,9
1817,2
1818,0
1819,0
1820,1
1821,6
1822,0
1823,3
1824,9
1825,0
1826,0
1827,2
1828,0
1829,8
1830,2
1831,9
1832,9
1833,9
1834,1
1835,3
1836,5
1837,6
1838,7
1839,7
1840,0
1841,8
1842,4
1843,9
1844,9
1845,4
1846,6
1847,0
1848,5
1849,7
1850,3
1851,0
1852,0
1853,9
1854,2
1855,5
1856,0
1857,2
1858,6
1859,6
1860,8
1861,8
1862,2
1863,9
1864,4
1865,4
1866,0
1867,2
1868,6
1869,8
1870,3
1871,3
1872,0
1873,5
1874,8
1875,0
1876,2
1877,7
1878,2
1879,3
1880,7
1881,8
1882,3
1883,2
1884,7
1885,3
1886,2
1887,2
1888,0
1889,0
1890,7
1891,0
1892,6
1893,1
1894,2
1895,0
1896,9
1897,9
1898,3
1899,4
1900,1
1901,2
1902,2
1903,0
1904,3
1905,4
1906,3
1907,4
1908,2
1909,5
1910,7
1911,6
1912,0
1913,9
1914,1
1915,9
1916,5
1917,8
1918,6
1919,7
1920,2
1921,8
1922,9
1923,8
1924,0
1925,9
1926,9
1927,2
1928,2
1929,7
1930,3
1931,0
1932,4
1933,2
1934,1
1935,6
1936,9
1937,1
1938,9
1939,6
1940,0
1941,0
1942,2
1943,1
1944,6
1945,3
1946,2
1947,9
1948,5
1949,0
1950,6
1951,3
1952,2
1953,2
1954,0
1955,7
1956,7
1957,2
1958,5
1959,2
1960,5
1961,8
1962,2
1963,7
1964,2
1965,0
1966,7
1967,3
1968,8
1969,9
1970,6
1971,2
1972,6
1973,0
1974,6
1975,4
1976,5
1977,5
1978,6
1979,3
1980,1
1981,0
1982,6
1983,8
1984,5
1985,4
1986,2
1987,0
1988,5
1989,6
1990,3
1991,1
1992,6
1993,2
1994,6
1995,5
1996,1
1997,0
1998,2
1999,3
2000,7
2001,5
2002,2
2003,6
2004,3
2005,6
2006,2
2007,8
2008,9
2009,0
2010,6
2011,5
2012,2
2013,7
2014,0
2015,2
2016,5
2017,4
2018,6
2019,4
2020,0
2021,8
2022,3
2023,3
2024,8
2025,0
2026,2
2027,2
2028,7
2029,6
2030,6
2031,1
2032,7
2033,3
2034,6
2035,6
2036,4
2037,1
2038,3
2039,4
2040,8
2041,0
2042,1
2043,8
2044,5
2045,6
2046,3
2047,5
2048,0
2049,2
2050,0
2051,3
2052,8
2053,0
2054,3
2055,2
2056,0
2057,8
2058,0
2059,9
2060,0
2061,6
2062,2
2063,8
2064,8
2065,6
2066,4
2067,4
2068,3
2069,4
2070,6
2071,0
2072,0
2073,4
2074,0
2075,9
2076,2
2077,8
2078,6
2079,0
2080,6
2081,1
2082,0
2083,5
2084,7
2085,3
2086,9
2087,0
2088,2
2089,3
2090,4
2091,2
2092,2
2093,2
2094,2
2095,3
2096,7
2097,0
2098,1
2099,8
2100,6
2101,5
2102,0
2103,9
2104,6
2105,6
2106,3
2107,6
2108,5
2109,0
2110,5
2111,0
2112,8
2113,0
2114,3
2115,5
2116,9
2117,9
2118,0
2119,6
2120,8
2121,2
2122,0
2123,4
2124,0
2125,8
2126,3
2127,7
2128,2
2129,7
2130,0
2131,9
2132,6
2133,3
2134,3
2135,8
2136,8
2137,4
2138,4
2139,6
2140,2
2141,2
2142,1
2143,9
2144,0
2145,3
2146,5
2147,7
2148,8
2149,6
2150,9
2151,8
2152,7
2153,2
2154,9
2155,8
2156,4
2157,6
2158,9
2159,8
2160,0
2161,0
2162,8
2163,6
2164,1
2165,0
2166,4
2167,2
2168,4
2169,5
2170,6
2171,6
2172,2
2173,2
2174,1
2175,5
2176,8
2177,5
2178,3
2179,0
2180,2
2181,3
2182,4
2183,6
2184,9
2185,0
2186,6
2187,4
2188,9
2189,4
2190,1
2191,9
2192,5
2193,0
2194,0
2195,4
2196,9
2197,2
2198,6
2199,2
2200,8
2201,0
2202,3
2203,1
2204,9
2205,2
2206,9
2207,3
2208,7
2209,2
2210,0
2211,0
2212,6
2213,2
2214,4
2215,3
2216,3
2217,0
2218,2
2219,4
2220,9
2221,2
2222,2
2223,0
2224,5
2225,4
2226,6
2227,8
2228,6
2229,4
2230,6
2231,4
2232,5
2233,3
2234,7
2235,5
2236,5
2237,6
2238,9
2239,4
2240,9
2241,0
2242,2
2243,5
2244,8
2245,0
2246,1
2247,2
2248,1
2249,0
2250,9
2251,3
2252,3
2253,0
2254,1
2255,8
2256,6
2257,9
2258,6
2259,0
2260,4
2261,0
2262,7
2263,3
2264,8
2265,0
2266,8
2267,6
2268,0
2269,4
2270,3
2271,9
2272,1
2273,3
2274,5
2275,6
2276,9
2277,5
2278,9
2279,1
2280,8
2281,5
2282,0
2283,2
2284,3
2285,7
2286,7
2287,5
2288,2
2289,9
2290,1
2291,2
2292,6
2293,7
2294,7
2295,9
2296,4
2297,9
2298,0
2299,7
2300,6
2301,2
2302,3
2303,6
2304,2
2305,8
2306,6
2307,3
2308,8
2309,5
2310,6
2311,4
2312,6
2313,2
2314,0
2315,3
2316,2
2317,5
2318,6
2319,9
2320,8
2321,8
2322,0
2323,6
2324,8
2325,8
2326,7
2327,5
2328,7
2329,2
2330,0
2331,3
2332,0
2333,6
2334,1
2335,2
2336,9
2337,6
2338,6
2339,5
2340,7
2341,8
2342,6
2343,4
2344,8
2345,3
2346,0
2347,0
2348,0
2349,0
2350,6
2351,1
2352,4
2353,2
2354,1
2355,9
2356,0
2357,9
2358,7
2359,7
2360,5
2361,0
2362,5
2363,7
2364,2
2365,5
2366,3
2367,6
2368,0
2369,0
2370,8
2371,8
2372,9
2373,0
2374,8
2375,0
2376,8
2377,7
2378,8
2379,8
2380,0
2381,5
2382,1
2383,0
2384,4
2385,1
2386,0
2387,3
2388,8
2389,7
2390,2
2391,7
2392,8
2393,1
2394,4
2395,0
2396,1
2397,4
2398,0
2399,8
2400,0
2401,8
2402,9
2403,2
2404,9
2405,2
2406,2
2407,0
2408,6
2409,4
2410,9
2411,5
2412,6
2413,3
2414,5
2415,2
2416,8
2417,2
2418,0
2419,5
2420,2
2421,2
2422,5
2423,8
2424,0
2425,9
2426,8
2427,2
2428,6
2429,1
2430,3
2431,0
2432,8
2433,9
2434,0
2435,4
2436,7
2437,3
2438,0
2439,9
2440,8
2441,6
2442,6
2443,0
2444,5
2445,6
2446,9
2447,3
2448,6
2449,5
2450,1
2451,0
2452,9
2453,6
2454,8
2455,5
2456,0
2457,5
2458,8
2459,2
2460,2
2461,0
2462,1
2463,3
2464,2
2465,9
2466,2
2467,8
2468,0
2469,7
2470,7
2471,3
2472,1
2473,0
2474,2
2475,2
2476,0
2477,7
2478,6
2479,4
2480,9
2481,6
2482,9
2483,2
2484,6
2485,8
2486,2
2487,8
2488,6
2489,2
2490,1
2491,1
2492,8
2493,8
2494,3
2495,5
2496,9
2497,0
2498,8
2499,6
2500,8
2501,2
2502,0
2503,0
2504,5
2505,9
2506,7
2507,0
2508,4
2509,9
2510,5
2511,6
2512,2
2513,7
2514,0
2515,2
2516,3
2517,1
2518,2
2519,2
2520,1
2521,8
2522,9
2523,9
2524,3
2525,0
2526,6
2527,3
2528,0
2529,5
2530,3
2531,9
2532,8
2533,0
2534,9
2535,1
2536,5
2537,8
2538,9
2539,9
2540,2
2541,9
2542,8
2543,0
2544,3
2545,4
2546,8
2547,9
2548,0
2549,2
2550,4
2551,6
2552,0
2553,9
2554,0
2555,9
2556,6
2557,7
2558,4
2559,7
2560,7
2561,6
2562,3
2563,8
2564,2
2565,3
2566,3
2567,3
2568,7
2569,0
2570,3
2571,2
2572,4
2573,2
2574,9
2575,4
2576,3
2577,2
2578,3
2579,0
2580,3
2581,6
2582,8
2583,0
2584,6
2585,3
2586,5
2587,7
2588,3
2589,1
2590,7
2591,3
2592,1
2593,1
2594,0
2595,6
2596,0
2597,2
2598,9
2599,0
2600,8
2601,9
2602,4
2603,7
2604,9
2605,2
2606,3
2607,6
2608,2
2609,3
2610,6
2611,8
2612,0
2613,6
2614,0
2615,7
2616,1
2617,7
2618,5
2619,0
2620,5
2621,0
2622,0
2623,5
2624,0
2625,2
2626,4
2627,2
2628,0
2629,1
2630,6
2631,5
2632,7
2633,0
2634,0
2635,7
2636,5
2637,2
2638,2
2639,5
2640,3
2641,6
2642,6
2643,4
2644,8
2645,1
2646,0
2647,0
2648,3
2649,6
2650,9
2651,0
2652,1
2653,8
2654,6
2655,0
2656,2
2657,0
2658,3
2659,0
2660,3
2661,3
2662,0
2663,2
2664,2
2665,1
2666,1
2667,9
2668,0
2669,6
2670,9
2671,1
2672,0
2673,6
2674,0
2675,4
2676,4
2677,7
2678,4
2679,7
2680,0
2681,8
2682,6
2683,5
2684,3
2685,2
2686,4
2687,8
2688,3
2689,6
2690,5
2691,2
2692,9
2693,1
2694,0
2695,2
2696,9
2697,8
2698,5
2699,2
2700,0
2701,4
2702,6
2703,1
2704,1
2705,0
2706,6
2707,6
2708,2
2709,2
2710,6
2711,0
2712,8
2713,9
2714,0
2715,0
2716,9
2717,0
2718,6
2719,9
2720,2
2721,6
2722,8
2723,9
2724,0
2725,0
2726,5
2727,9
2728,4
2729,0
2730,6
2731,5
2732,2
2733,3
2734,7
2735,4
2736,8
2737,8
2738,5
2739,2
2740,5
2741,7
2742,2
2743,9
2744,1
2745,4
2746,8
2747,2
2748,1
2749,3
2750,4
2751,2
2752,4
2753,2
2754,2
2755,3
2756,7
2757,1
2758,9
2759,6
2760,6
2761,0
2762,2
2763,2
2764,9
2765,9
2766,4
2767,0
2768,6
2769,8
2770,0
2771,9
2772,2
2773,5
2774,5
2775,2
2776,0
2777,5
2778,2
2779,2
2780,6
2781,0
2782,2
2783,0
2784,9
2785,4
2786,4
2787,1
2788,6
2789,8
2790,8
2791,7
2792,0
2793,1
2794,3
2795,9
2796,3
2797,6
2798,4
2799,9
2800,6
2801,2
2802,6
2803,3
2804,7
2805,6
2806,9
2807,6
2808,5
2809,5
2810,1
2811,1
2812,0
2813,3
2814,2
2815,9
2816,2
2817,9
2818,5
2819,9
2820,5
2821,4
2822,5
2823,4
2824,4
2825,2
2826,2
2827,5
2828,5
2829,3
2830,6
2831,6
2832,5
2833,7
2834,6
2835,1
2836,0
2837,8
2838,9
2839,7
2840,2
2841,2
2842,7
2843,1
2844,9
2845,6
2846,6
2847,1
2848,3
2849,6
2850,0
2851,6
2852,6
2853,0
2854,6
2855,2
2856,1
2857,0
2858,2
2859,7
2860,6
2861,5
2862,6
2863,0
2864,5
2865,6
2866,6
2867,7
2868,7
2869,1
2870,2
2871,4
2872,9
2873,1
2874,1
2875,0
2876,0
2877,8
2878,0
2879,9
2880,7
2881,8
2882,6
2883,7
2884,5
2885,6
2886,1
2887,9
2888,5
2889,5
2890,5
2891,4
2892,0
2893,8
2894,3
2895,5
2896,8
2897,8
2898,3
2899,4
2900,2
2901,0
2902,0
2903,0
2904,8
2905,0
2906,1
2907,9
2908,1
2909,0
2910,2
2911,0
2912,8
2913,8
2914,5
2915,1
2916,1
2917,2
2918,3
2919,0
2920,0
2921,8
2922,8
2923,5
2924,1
2925,1
2926,9
2927,8
2928,1
2929,8
2930,5
2931,5
2932,9
2933,2
2934,3
2935,8
2936,3
2937,5
2938,0
2939,6
2940,8
2941,0
2942,3
2943,1
2944,1
2945,6
2946,9
2947,1
2948,0
2949,2
2950,1
2951,0
2952,3
2953,0
2954,9
2955,2
2956,8
2957,3
2958,0
2959,0
2960,4
2961,4
2962,9
2963,0
2964,8
2965,4
2966,5
2967,2
2968,0
2969,4
2970,4
2971,6
2972,1
2973,0
2974,3
2975,2
2976,0
2977,4
2978,8
2979,8
2980,5
2981,2
2982,6
2983,5
2984,2
2985,9
2986,1
2987,6
2988,4
2989,5
2990,5
2991,3
2992,8
2993,0
2994,8
2995,2
2996,4
2997,6
