id,category
1205,8
1206,1
1207,8
1208,8
1209,7
1210,8
1211,8
1212,1
1213,8
1214,5
1215,7
1216,1
1217,0
1218,8
1219,3
1220,3
1221,0
1222,0
1223,0
1224,5
1225,6
1226,6
1227,6
1228,0
1229,5
1230,5
1231,1
1232,1
1233,0
1234,9
1235,8
1236,2
1237,0
1238,1
1239,3
1240,6
1241,0
1242,8
1243,3
1244,5
1245,8
1246,1
1247,2
1248,5
1249,4
1250,1
1251,0
1252,5
1253,1
1254,0
1255,0
1256,8
1257,5
1258,1
1259,8
1260,9
1261,8
1262,8
1263,0
1264,8
1265,9
1266,8
1267,4
1268,2
1269,3
1270,9
1271,9
1272,2
1273,6
1274,3
1275,1
1276,9
1277,2
1278,2
1279,8
1280,5
1281,8
1282,9
1283,8
1284,8
1285,9
1286,1
1287,0
1288,8
1289,9
1290,0
1291,8
1292,6
1293,9
1294,0
1295,0
1296,8
1297,0
1298,9
1299,9
1300,2
1301,6
1302,4
1303,4
1304,8
1305,8
1306,3
1307,0
1308,6
1309,6
1310,8
1311,8
1312,4
1313,8
1314,1
1315,8
1316,5
1317,9
1318,3
1319,2
1320,7
1321,1
1322,8
1323,8
1324,9
1325,2
1326,6
1327,6
1328,8
1329,4
1330,2
1331,0
1332,9
1333,0
1334,8
1335,8
1336,6
1337,5
1338,1
1339,6
1340,0
1341,7
1342,6
1343,0
1344,6
1345,4
1346,8
1347,8
1348,6
1349,8
1350,6
1351,5
1352,2
1353,7
1354,7
1355,1
1356,9
1357,1
1358,8
1359,9
1360,7
1361,9
1362,8
1363,8
1364,4
1365,0
1366,8
1367,6
1368,3
1369,8
1370,9
1371,0
1372,1
1373,6
1374,0
1375,5
1376,1
1377,8
1378,9
1379,0
1380,5
1381,8
1382,5
1383,8
1384,9
1385,8
1386,0
1387,8
1388,3
1389,6
1390,6
1391,9
1392,2
1393,8
1394,2
1395,5
1396,9
1397,0
1398,8
1399,0
1400,7
1401,2
1402,6
1403,7
1404,8
1405,8
1406,9
1407,8
1408,1
1409,7
1410,4
1411,0
1412,8
1413,9
1414,8
1415,2
1416,7
1417,9
1418,2
1419,8
1420,7
1421,4
1422,8
1423,7
1424,7
1425,3
1426,4
1427,0
1428,9
1429,3
1430,8
1431,4
1432,9
1433,6
1434,8
1435,1
1436,3
1437,8
1438,2
1439,8
1440,8
1441,6
1442,5
1443,6
1444,8
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,2
1452,6
1453,4
1454,5
1455,2
1456,6
1457,8
1458,8
1459,8
1460,6
1461,0
1462,2
1463,0
1464,1
1465,0
1466,7
1467,1
1468,3
1469,0
1470,0
1471,8
1472,6
1473,7
1474,3
1475,9
1476,7
1477,7
1478,0
1479,8
1480,8
1481,2
1482,8
1483,6
1484,6
1485,8
1486,2
1487,9
1488,8
1489,6
1490,8
1491,1
1492,8
1493,1
1494,8
1495,0
1496,6
1497,8
1498,3
1499,9
1500,9
1501,3
1502,2
1503,0
1504,9
1505,2
1506,4
1507,9
1508,8
1509,2
1510,8
1511,0
1512,8
1513,2
1514,9
1515,2
1516,1
1517,1
1518,3
1519,6
1520,7
1521,2
1522,4
1523,4
1524,5
1525,8
1526,9
1527,9
1528,2
1529,2
1530,9
1531,6
1532,8
1533,4
1534,2
1535,4
1536,9
1537,6
1538,2
1539,6
1540,8
1541,2
1542,5
1543,5
1544,7
1545,1
1546,4
1547,0
1548,5
1549,2
1550,9
1551,6
1552,5
1553,2
1554,4
1555,0
1556,0
1557,8
1558,6
1559,3
1560,5
1561,5
1562,6
1563,9
1564,1
1565,8
1566,5
1567,6
1568,8
1569,1
1570,3
1571,5
1572,1
1573,9
1574,8
1575,9
1576,7
1577,8
1578,6
1579,0
1580,1
1581,9
1582,6
1583,4
1584,2
1585,3
1586,3
1587,0
1588,4
1589,6
1590,0
1591,6
1592,2
1593,5
1594,0
1595,6
1596,8
1597,3
1598,2
1599,5
1600,9
1601,9
1602,8
1603,4
1604,9
1605,2
1606,8
1607,8
1608,6
1609,9
1610,8
1611,3
1612,9
1613,7
1614,1
1615,3
1616,9
1617,8
1618,7
1619,6
1620,3
1621,0
1622,3
1623,2
1624,5
1625,2
1626,8
1627,1
1628,7
1629,0
1630,0
1631,1
1632,0
1633,9
1634,6
1635,7
1636,8
1637,8
1638,8
1639,8
1640,0
1641,4
1642,4
1643,9
1644,1
1645,3
1646,0
1647,2
1648,9
1649,2
1650,5
1651,0
1652,0
1653,9
1654,9
1655,9
1656,0
1657,5
1658,6
1659,8
1660,0
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,2
1671,8
1672,9
1673,9
1674,4
1675,1
1676,8
1677,6
1678,8
1679,7
1680,6
1681,6
1682,3
1683,0
1684,9
1685,9
1686,0
1687,0
1688,6
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,2
1699,2
1700,2
1701,1
1702,9
1703,8
1704,3
1705,2
1706,8
1707,9
1708,8
1709,2
1710,8
1711,8
1712,8
1713,9
1714,0
1715,7
1716,1
1717,1
1718,8
1719,0
1720,2
1721,9
1722,4
1723,2
1724,4
1725,8
1726,0
1727,1
1728,8
1729,8
1730,8
1731,9
1732,6
1733,5
1734,8
1735,6
1736,6
1737,5
1738,5
1739,9
1740,9
1741,2
1742,8
1743,1
1744,9
1745,7
1746,9
1747,9
1748,0
1749,2
1750,8
1751,5
1752,5
1753,6
1754,7
1755,3
1756,7
1757,6
1758,2
1759,8
1760,8
1761,1
1762,6
1763,0
1764,7
1765,6
1766,2
1767,1
1768,0
1769,8
1770,4
1771,4
1772,0
1773,3
1774,6
1775,0
1776,8
1777,4
1778,8
1779,3
1780,8
1781,6
1782,3
1783,8
1784,8
1785,0
1786,8
1787,8
1788,5
1789,0
1790,8
1791,7
1792,9
1793,3
1794,2
1795,5
1796,8
1797,1
1798,3
1799,0
1800,0
1801,7
1802,2
1803,5
1804,3
1805,8
1806,6
1807,1
1808,9
1809,8
1810,8
1811,0
1812,7
1813,5
1814,8
1815,1
1816,3
1817,6
1818,8
1819,8
1820,1
1821,6
1822,8
1823,6
1824,9
1825,7
1826,8
1827,2
1828,8
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,8
1839,7
1840,1
1841,1
1842,4
1843,9
1844,9
1845,5
1846,9
1847,8
1848,8
1849,7
1850,8
1851,0
1852,0
1853,9
1854,8
1855,8
1856,8
1857,8
1858,4
1859,2
1860,8
1861,5
1862,3
1863,6
1864,7
1865,0
1866,8
1867,6
1868,7
1869,0
1870,3
1871,5
1872,0
1873,3
1874,0
1875,0
1876,1
1877,5
1878,7
1879,0
1880,5
1881,9
1882,2
1883,6
1884,2
1885,0
1886,2
1887,5
1888,1
1889,8
1890,5
1891,0
1892,6
1893,1
1894,5
1895,0
1896,9
1897,9
1898,6
1899,7
1900,8
1901,5
1902,3
1903,8
1904,1
1905,7
1906,3
1907,3
1908,5
1909,5
1910,4
1911,6
1912,8
1913,9
1914,9
1915,9
1916,5
1917,8
1918,7
1919,7
1920,2
1921,0
1922,5
1923,9
1924,4
1925,9
1926,8
1927,2
1928,4
1929,5
1930,8
1931,4
1932,0
1933,5
1934,9
1935,6
1936,3
1937,1
1938,8
1939,5
1940,1
1941,0
1942,2
1943,8
1944,8
1945,3
1946,8
1947,9
1948,8
1949,0
1950,3
1951,5
1952,5
1953,6
1954,0
1955,8
1956,9
1957,8
1958,1
1959,0
1960,5
1961,5
1962,6
1963,7
1964,5
1965,0
1966,4
1967,2
1968,0
1969,6
1970,6
1971,8
1972,6
1973,0
1974,6
1975,6
1976,8
1977,7
1978,6
1979,0
1980,9
1981,5
1982,3
1983,9
1984,3
1985,4
1986,1
1987,8
1988,5
1989,6
1990,5
1991,1
1992,6
1993,4
1994,9
1995,2
1996,3
1997,0
1998,1
1999,1
2000,1
2001,6
2002,0
2003,7
2004,3
2005,8
2006,4
2007,0
2008,9
2009,9
2010,0
2011,5
2012,8
2013,9
2014,8
2015,2
2016,6
2017,2
2018,3
2019,9
2020,9
2021,8
2022,2
2023,6
2024,1
2025,2
2026,3
2027,3
2028,7
2029,3
2030,9
2031,1
2032,0
2033,6
2034,6
2035,6
2036,3
2037,1
2038,0
2039,8
2040,8
2041,0
2042,1
2043,8
2044,5
2045,0
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,2
2054,8
2055,4
2056,5
2057,8
2058,8
2059,9
2060,5
2061,5
2062,6
2063,9
2064,9
2065,5
2066,2
2067,4
2068,6
2069,4
2070,5
2071,0
2072,1
2073,0
2074,2
2075,9
2076,3
2077,8
2078,1
2079,0
2080,1
2081,3
2082,0
2083,0
2084,7
2085,4
2086,9
2087,0
2088,5
2089,5
2090,2
2091,1
2092,1
2093,2
2094,3
2095,0
2096,6
2097,4
2098,1
2099,1
2100,9
2101,6
2102,8
2103,3
2104,7
2105,6
2106,3
2107,3
2108,5
2109,0
2110,2
2111,8
2112,8
2113,0
2114,3
2115,8
2116,9
2117,9
2118,0
2119,2
2120,8
2121,3
2122,0
2123,2
2124,0
2125,9
2126,1
2127,2
2128,4
2129,7
2130,0
2131,9
2132,6
2133,1
2134,0
2135,8
2136,9
2137,2
2138,6
2139,8
2140,9
2141,4
2142,9
2143,9
2144,0
2145,4
2146,6
2147,5
2148,1
2149,6
2150,9
2151,8
2152,7
2153,8
2154,8
2155,8
2156,9
2157,6
2158,9
2159,8
2160,8
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,0
2168,6
2169,8
2170,2
2171,3
2172,0
2173,0
2174,8
2175,3
2176,8
2177,6
2178,9
2179,0
2180,2
2181,1
2182,6
2183,6
2184,9
2185,9
2186,2
2187,3
2188,9
2189,0
2190,9
2191,6
2192,4
2193,5
2194,1
2195,7
2196,9
2197,6
2198,9
2199,6
2200,0
2201,8
2202,8
2203,1
2204,9
2205,2
2206,9
2207,5
2208,8
2209,2
2210,0
2211,9
2212,6
2213,8
2214,4
2215,4
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,6
2223,0
2224,9
2225,7
2226,6
2227,0
2228,6
2229,2
2230,5
2231,2
2232,1
2233,2
2234,9
2235,5
2236,3
2237,6
2238,6
2239,7
2240,9
2241,0
2242,5
2243,5
2244,9
2245,0
2246,1
2247,2
2248,9
2249,0
2250,9
2251,0
2252,3
2253,2
2254,1
2255,8
2256,4
2257,8
2258,3
2259,5
2260,4
2261,3
2262,2
2263,6
2264,1
2265,8
2266,8
2267,6
2268,9
2269,4
2270,0
2271,8
2272,2
2273,2
2274,8
2275,6
2276,1
2277,5
2278,9
2279,9
2280,8
2281,5
2282,9
2283,6
2284,8
2285,5
2286,7
2287,4
2288,4
2289,1
2290,9
2291,4
2292,3
2293,1
2294,2
2295,9
2296,9
2297,3
2298,8
2299,9
2300,3
2301,2
2302,4
2303,6
2304,6
2305,0
2306,9
2307,1
2308,8
2309,3
2310,5
2311,7
2312,6
2313,6
2314,2
2315,5
2316,2
2317,5
2318,2
2319,8
2320,8
2321,8
2322,0
2323,1
2324,8
2325,8
2326,7
2327,5
2328,7
2329,2
2330,0
2331,3
2332,0
2333,6
2334,9
2335,4
2336,9
2337,7
2338,4
2339,6
2340,9
2341,8
2342,6
2343,5
2344,8
2345,3
2346,1
2347,8
2348,0
2349,0
2350,5
2351,8
2352,3
2353,4
2354,1
2355,7
2356,8
2357,8
2358,7
2359,7
2360,4
2361,8
2362,2
2363,6
2364,6
2365,2
2366,7
2367,9
2368,2
2369,8
2370,8
2371,8
2372,8
2373,0
2374,8
2375,0
2376,8
2377,6
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,2
2385,8
2386,2
2387,4
2388,8
2389,6
2390,3
2391,2
2392,6
2393,1
2394,2
2395,8
2396,9
2397,4
2398,8
2399,8
2400,0
2401,8
2402,9
2403,2
2404,1
2405,6
2406,0
2407,9
2408,2
2409,4
2410,9
2411,8
2412,9
2413,9
2414,3
2415,9
2416,9
2417,5
2418,8
2419,5
2420,8
2421,9
2422,8
2423,6
2424,0
2425,8
2426,0
2427,3
2428,6
2429,8
2430,9
2431,8
2432,0
2433,8
2434,0
2435,4
2436,4
2437,8
2438,8
2439,9
2440,8
2441,3
2442,6
2443,8
2444,5
2445,6
2446,6
2447,0
2448,2
2449,2
2450,1
2451,8
2452,2
2453,4
2454,8
2455,6
2456,0
2457,9
2458,8
2459,0
2460,9
2461,0
2462,1
2463,5
2464,8
2465,9
2466,9
2467,8
2468,8
2469,9
2470,7
2471,8
2472,1
2473,7
2474,2
2475,6
2476,8
2477,9
2478,6
2479,2
2480,8
2481,4
2482,9
2483,5
2484,1
2485,8
2486,4
2487,8
2488,5
2489,2
2490,0
2491,9
2492,8
2493,9
2494,5
2495,5
2496,9
2497,8
2498,3
2499,6
2500,6
2501,2
2502,8
2503,8
2504,9
2505,1
2506,5
2507,0
2508,6
2509,9
2510,5
2511,1
2512,2
2513,6
2514,3
2515,6
2516,9
2517,6
2518,7
2519,7
2520,8
2521,8
2522,8
2523,5
2524,3
2525,0
2526,4
2527,8
2528,1
2529,8
2530,3
2531,5
2532,8
2533,0
2534,9
2535,6
2536,5
2537,8
2538,9
2539,9
2540,4
2541,9
2542,8
2543,7
2544,5
2545,0
2546,8
2547,1
2548,0
2549,6
2550,7
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,4
2558,8
2559,7
2560,7
2561,6
2562,5
2563,0
2564,2
2565,5
2566,7
2567,3
2568,9
2569,0
2570,5
2571,8
2572,4
2573,3
2574,9
2575,4
2576,3
2577,5
2578,8
2579,8
2580,6
2581,6
2582,8
2583,7
2584,3
2585,5
2586,5
2587,9
2588,3
2589,8
2590,1
2591,9
2592,0
2593,8
2594,8
2595,2
2596,1
2597,2
2598,3
2599,0
2600,8
2601,6
2602,6
2603,9
2604,9
2605,1
2606,1
2607,5
2608,4
2609,3
2610,2
2611,8
2612,8
2613,6
2614,0
2615,7
2616,8
2617,2
2618,5
2619,9
2620,1
2621,8
2622,8
2623,5
2624,0
2625,2
2626,9
2627,2
2628,8
2629,6
2630,9
2631,4
2632,6
2633,9
2634,4
2635,4
2636,1
2637,8
2638,4
2639,2
2640,3
2641,4
2642,4
2643,5
2644,9
2645,1
2646,3
2647,0
2648,2
2649,6
2650,0
2651,8
2652,2
2653,0
2654,6
2655,0
2656,9
2657,9
2658,8
2659,0
2660,5
2661,6
2662,1
2663,9
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,8
2672,0
2673,3
2674,0
2675,6
2676,6
2677,8
2678,5
2679,9
2680,0
2681,0
2682,2
2683,5
2684,5
2685,4
2686,4
2687,8
2688,3
2689,6
2690,5
2691,2
2692,8
2693,9
2694,1
2695,6
2696,9
2697,8
2698,3
2699,4
2700,0
2701,9
2702,9
2703,0
2704,8
2705,0
2706,6
2707,6
2708,2
2709,8
2710,6
2711,3
2712,8
2713,8
2714,8
2715,0
2716,6
2717,0
2718,1
2719,3
2720,3
2721,6
2722,6
2723,8
2724,0
2725,8
2726,3
2727,8
2728,2
2729,5
2730,6
2731,8
2732,7
2733,7
2734,5
2735,6
2736,8
2737,8
2738,6
2739,2
2740,2
2741,6
2742,3
2743,9
2744,9
2745,0
2746,1
2747,5
2748,9
2749,0
2750,2
2751,4
2752,6
2753,2
2754,6
2755,3
2756,7
2757,1
2758,9
2759,1
2760,6
2761,0
2762,2
2763,2
2764,8
2765,9
2766,4
2767,1
2768,6
2769,1
2770,8
2771,6
2772,2
2773,0
2774,3
2775,7
2776,7
2777,0
2778,7
2779,3
2780,6
2781,8
2782,4
2783,0
2784,9
2785,2
2786,4
2787,2
2788,1
2789,8
2790,8
2791,7
2792,0
2793,9
2794,6
2795,1
2796,7
2797,6
2798,5
2799,9
2800,8
2801,8
2802,6
2803,5
2804,7
2805,4
2806,1
2807,9
2808,3
2809,4
2810,6
2811,2
2812,0
2813,1
2814,9
2815,7
2816,5
2817,9
2818,3
2819,6
2820,6
2821,0
2822,8
2823,5
2824,4
2825,6
2826,9
2827,5
2828,2
2829,6
2830,6
2831,3
2832,8
2833,0
2834,6
2835,1
2836,1
2837,8
2838,8
2839,2
2840,2
2841,2
2842,6
2843,5
2844,1
2845,2
2846,9
2847,3
2848,9
2849,6
2850,0
2851,6
2852,2
2853,9
2854,9
2855,3
2856,3
2857,8
2858,2
2859,1
2860,3
2861,5
2862,5
2863,4
2864,5
2865,6
2866,9
2867,6
2868,0
2869,0
2870,8
2871,6
2872,1
2873,9
2874,9
2875,8
2876,8
2877,0
2878,9
2879,5
2880,4
2881,8
2882,6
2883,2
2884,6
2885,5
2886,9
2887,9
2888,3
2889,7
2890,9
2891,2
2892,0
2893,8
2894,6
2895,5
2896,8
2897,8
2898,6
2899,6
2900,6
2901,0
2902,8
2903,8
2904,8
2905,0
2906,1
2907,9
2908,6
2909,8
2910,0
2911,8
2912,0
2913,8
2914,2
2915,5
2916,1
2917,4
2918,0
2919,8
2920,0
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,8
2928,1
2929,8
2930,3
2931,1
2932,9
2933,2
2934,1
2935,8
2936,8
2937,3
2938,0
2939,6
2940,1
2941,8
2942,3
2943,8
2944,1
2945,5
2946,8
2947,1
2948,0
2949,3
2950,9
2951,0
2952,3
2953,8
2954,9
2955,5
2956,0
2957,8
2958,8
2959,8
2960,7
2961,7
2962,9
2963,0
2964,8
2965,7
2966,9
2967,7
2968,0
2969,4
2970,3
2971,4
2972,9
2973,8
2974,1
2975,4
2976,0
2977,9
2978,2
2979,0
2980,8
2981,6
2982,6
2983,9
2984,4
2985,8
2986,8
2987,2
2988,7
2989,4
2990,5
2991,5
2992,0
2993,0
2994,8
2995,9
2996,0
2997,8
