id,category
584,0
585,9
586,5
587,7
588,8
589,9
590,6
591,1
592,2
593,6
594,7
595,1
596,6
597,5
598,8
599,6
600,9
601,9
602,0
603,3
604,1
605,6
606,6
607,6
608,0
609,9
610,6
611,9
612,8
613,9
614,3
615,5
616,6
617,6
618,8
619,1
620,7
621,4
622,1
623,2
624,7
625,1
626,1
627,2
628,7
629,7
630,8
631,0
632,6
633,1
634,7
635,6
636,8
637,7
638,5
639,7
640,2
641,4
642,2
643,7
644,0
645,1
646,1
647,2
648,9
649,4
650,8
651,6
652,9
653,6
654,1
655,2
656,1
657,1
658,7
659,9
660,1
661,7
662,7
663,6
664,5
665,7
666,7
667,7
668,6
669,9
670,2
671,1
672,0
673,6
674,6
675,9
676,6
677,9
678,6
679,9
680,7
681,6
682,8
683,8
684,1
685,6
686,6
687,8
688,6
689,0
690,1
691,8
692,0
693,7
694,8
695,4
696,5
697,8
698,7
699,0
700,7
701,6
702,6
703,6
704,4
705,6
706,8
707,3
708,6
709,6
710,6
711,8
712,0
713,7
714,7
715,1
716,6
717,1
718,2
719,0
720,7
721,8
722,8
723,1
724,8
725,0
726,1
727,0
728,8
729,9
730,1
731,8
732,7
733,6
734,2
735,6
736,1
737,4
738,0
739,4
740,9
741,5
742,7
743,7
744,1
745,3
746,6
747,6
748,3
749,5
750,1
751,8
752,6
753,1
754,4
755,7
756,6
757,0
758,6
759,1
760,1
761,8
762,4
763,9
764,2
765,2
766,2
767,7
768,1
769,7
770,3
771,3
772,6
773,7
774,8
775,2
776,0
777,5
778,1
779,6
780,4
781,1
782,7
783,6
784,7
785,9
786,6
787,3
788,4
789,2
790,0
791,0
792,6
793,9
794,7
795,7
796,2
797,6
798,1
799,7
800,7
801,7
802,6
803,9
804,8
805,6
806,0
807,8
808,7
809,4
810,5
811,1
812,7
813,4
814,0
815,6
816,1
817,3
818,4
819,1
820,6
821,1
822,2
823,8
824,6
825,4
826,2
827,8
828,6
829,1
830,5
831,6
832,2
833,3
834,7
835,8
836,9
837,7
838,9
839,6
840,7
841,7
842,7
843,4
844,1
845,5
846,1
847,0
848,2
849,8
850,5
851,1
852,4
853,8
854,8
855,1
856,1
857,8
858,1
859,0
860,2
861,1
862,6
863,1
864,7
865,1
866,5
867,5
868,7
869,1
870,4
871,1
872,4
873,6
874,3
875,8
876,2
877,6
878,2
879,0
880,8
881,1
882,0
883,9
884,9
885,8
886,9
887,1
888,0
889,8
890,8
891,4
892,8
893,5
894,1
895,1
896,1
897,6
898,0
899,1
900,1
901,1
902,6
903,7
904,5
905,8
906,1
907,6
908,8
909,6
910,5
911,3
912,7
913,7
914,3
915,1
916,0
917,8
918,4
919,4
920,6
921,5
922,9
923,6
924,0
925,2
926,6
927,3
928,7
929,9
930,1
931,0
932,1
933,6
934,7
935,2
936,5
937,7
938,9
939,1
940,1
941,7
942,7
943,4
944,8
945,0
946,0
947,5
948,8
949,0
950,5
951,9
952,6
953,5
954,7
955,7
956,8
957,9
958,8
959,8
960,7
961,9
962,7
963,7
964,6
965,3
966,6
967,1
968,1
969,2
970,7
971,4
972,9
973,1
974,9
975,7
976,6
977,8
978,9
979,1
980,0
981,9
982,5
983,8
984,7
985,0
986,0
987,1
988,0
989,0
990,1
991,1
992,0
993,6
994,6
995,0
996,9
997,9
998,1
999,8
1000,7
1001,0
1002,6
1003,7
1004,0
1005,7
1006,6
1007,2
1008,0
1009,2
1010,0
1011,0
1012,9
1013,6
1014,2
1015,6
1016,1
1017,3
1018,0
1019,8
1020,1
1021,7
1022,8
1023,3
1024,4
1025,7
1026,6
1027,7
1028,6
1029,6
1030,1
1031,8
1032,6
1033,8
1034,6
1035,5
1036,6
1037,7
1038,6
1039,6
1040,9
1041,1
1042,1
1043,7
1044,0
1045,1
1046,4
1047,8
1048,1
1049,1
1050,4
1051,1
1052,1
1053,5
1054,1
1055,3
1056,1
1057,3
1058,3
1059,2
1060,5
1061,6
1062,8
1063,6
1064,1
1065,9
1066,6
1067,0
1068,5
1069,6
1070,1
1071,6
1072,9
1073,7
1074,0
1075,8
1076,8
1077,0
1078,0
1079,6
1080,6
1081,8
1082,9
1083,4
1084,6
1085,4
1086,7
1087,5
1088,1
1089,6
1090,2
1091,1
1092,6
1093,6
1094,1
1095,6
1096,0
1097,6
1098,1
1099,6
1100,4
1101,8
1102,8
1103,8
1104,8
1105,1
1106,8
1107,0
1108,2
1109,0
1110,7
1111,0
1112,0
1113,8
1114,9
1115,6
1116,8
1117,2
1118,7
1119,7
1120,5
1121,9
1122,6
1123,5
1124,1
1125,6
1126,5
1127,8
1128,6
1129,9
1130,1
1131,1
1132,1
1133,1
1134,6
1135,3
1136,1
1137,7
1138,5
1139,6
1140,6
1141,1
1142,8
1143,6
1144,9
1145,6
1146,7
1147,6
1148,4
1149,7
1150,7
1151,4
1152,8
1153,7
1154,0
1155,7
1156,3
1157,7
1158,1
1159,8
1160,8
1161,7
1162,7
1163,1
1164,2
1165,1
1166,5
1167,2
1168,0
1169,2
1170,6
1171,9
1172,8
1173,6
1174,0
1175,6
1176,0
1177,8
1178,6
1179,5
1180,6
1181,9
1182,0
1183,5
1184,6
1185,1
1186,7
1187,6
1188,8
1189,7
1190,9
1191,1
1192,5
1193,6
1194,2
1195,6
1196,2
1197,0
1198,1
1199,7
1200,4
1201,9
1202,8
1203,8
1204,6
1205,8
1206,1
1207,6
1208,0
1209,7
1210,6
1211,1
1212,7
1213,3
1214,0
1215,7
1216,1
1217,2
1218,8
1219,1
1220,8
1221,3
1222,8
1223,8
1224,1
1225,6
1226,6
1227,5
1228,1
1229,8
1230,5
1231,4
1232,1
1233,0
1234,1
1235,1
1236,7
1237,0
1238,6
1239,8
1240,6
1241,1
1242,1
1243,6
1244,1
1245,6
1246,2
1247,8
1248,1
1249,4
1250,4
1251,0
1252,1
1253,8
1254,7
1255,4
1256,0
1257,8
1258,6
1259,8
1260,7
1261,6
1262,5
1263,7
1264,8
1265,1
1266,8
1267,7
1268,3
1269,6
1270,5
1271,1
1272,2
1273,6
1274,6
1275,6
1276,1
1277,2
1278,6
1279,8
1280,5
1281,8
1282,7
1283,1
1284,8
1285,7
1286,7
1287,1
1288,1
1289,6
1290,8
1291,1
1292,6
1293,7
1294,0
1295,0
1296,6
1297,0
1298,8
1299,7
1300,5
1301,1
1302,6
1303,4
1304,6
1305,1
1306,3
1307,2
1308,0
1309,6
1310,6
1311,8
1312,4
1313,1
1314,1
1315,0
1316,8
1317,9
1318,1
1319,2
1320,7
1321,4
1322,7
1323,2
1324,3
1325,4
1326,6
1327,6
1328,8
1329,9
1330,7
1331,8
1332,1
1333,1
1334,5
1335,6
1336,4
1337,6
1338,0
1339,6
1340,6
1341,4
1342,6
1343,0
1344,8
1345,8
1346,2
1347,7
1348,3
1349,8
1350,6
1351,7
1352,1
1353,5
1354,7
1355,1
1356,5
1357,8
1358,1
1359,1
1360,4
1361,8
1362,6
1363,5
1364,7
1365,0
1366,8
1367,4
1368,8
1369,8
1370,9
1371,7
1372,1
1373,7
1374,8
1375,1
1376,9
1377,3
1378,0
1379,1
1380,5
1381,6
1382,0
1383,6
1384,6
1385,1
1386,6
1387,0
1388,3
1389,8
1390,6
1391,6
1392,7
1393,1
1394,4
1395,1
1396,1
1397,0
1398,8
1399,7
1400,9
1401,4
1402,7
1403,7
1404,1
1405,5
1406,0
1407,6
1408,1
1409,0
1410,8
1411,1
1412,8
1413,8
1414,0
1415,2
1416,1
1417,6
1418,8
1419,8
1420,7
1421,6
1422,8
1423,1
1424,1
1425,9
1426,0
1427,8
1428,7
1429,8
1430,8
1431,2
1432,8
1433,2
1434,6
1435,6
1436,6
1437,1
1438,2
1439,1
1440,0
1441,6
1442,5
1443,6
1444,1
1445,1
1446,2
1447,9
1448,7
1449,6
1450,6
1451,2
1452,8
1453,7
1454,5
1455,6
1456,6
1457,1
1458,7
1459,7
1460,6
1461,1
1462,7
1463,0
1464,0
1465,2
1466,7
1467,1
1468,3
1469,5
1470,8
1471,0
1472,7
1473,7
1474,1
1475,9
1476,0
1477,9
1478,7
1479,6
1480,8
1481,6
1482,6
1483,6
1484,6
1485,8
1486,1
1487,9
1488,8
1489,7
1490,5
1491,1
1492,6
1493,6
1494,9
1495,8
1496,2
1497,7
1498,0
1499,1
1500,1
1501,3
1502,6
1503,2
1504,1
1505,1
1506,7
1507,2
1508,0
1509,7
1510,8
1511,1
1512,3
1513,5
1514,7
1515,0
1516,1
1517,1
1518,9
1519,6
1520,7
1521,2
1522,4
1523,7
1524,6
1525,3
1526,6
1527,8
1528,6
1529,1
1530,7
1531,5
1532,0
1533,7
1534,8
1535,2
1536,5
1537,4
1538,8
1539,8
1540,8
1541,6
1542,7
1543,3
1544,1
1545,9
1546,6
1547,8
1548,5
1549,9
1550,6
1551,6
1552,3
1553,6
1554,4
1555,8
1556,0
1557,8
1558,6
1559,5
1560,7
1561,1
1562,6
1563,5
1564,0
1565,6
1566,8
1567,6
1568,0
1569,9
1570,1
1571,7
1572,6
1573,7
1574,8
1575,1
1576,4
1577,8
1578,8
1579,8
1580,1
1581,4
1582,6
1583,5
1584,5
1585,9
1586,5
1587,8
1588,8
1589,6
1590,8
1591,8
1592,9
1593,8
1594,5
1595,1
1596,2
1597,1
1598,2
1599,5
1600,7
1601,1
1602,1
1603,8
1604,1
1605,8
1606,6
1607,8
1608,6
1609,6
1610,5
1611,1
1612,1
1613,8
1614,9
1615,9
1616,7
1617,4
1618,9
1619,9
1620,1
1621,1
1622,7
1623,6
1624,5
1625,0
1626,8
1627,1
1628,8
1629,9
1630,4
1631,1
1632,8
1633,9
1634,1
1635,4
1636,6
1637,2
1638,6
1639,7
1640,3
1641,6
1642,4
1643,6
1644,2
1645,4
1646,6
1647,7
1648,8
1649,7
1650,5
1651,0
1652,1
1653,7
1654,9
1655,6
1656,2
1657,0
1658,4
1659,8
1660,0
1661,6
1662,6
1663,6
1664,0
1665,8
1666,6
1667,4
1668,8
1669,4
1670,6
1671,1
1672,6
1673,8
1674,2
1675,0
1676,6
1677,1
1678,6
1679,7
1680,6
1681,7
1682,8
1683,8
1684,5
1685,6
1686,0
1687,9
1688,7
1689,1
1690,7
1691,8
1692,1
1693,6
1694,0
1695,9
1696,3
1697,9
1698,6
1699,1
1700,6
1701,8
1702,9
1703,8
1704,1
1705,2
1706,1
1707,1
1708,5
1709,2
1710,6
1711,7
1712,0
1713,1
1714,6
1715,7
1716,1
1717,0
1718,9
1719,7
1720,2
1721,1
1722,6
1723,4
1724,4
1725,7
1726,1
1727,1
1728,7
1729,8
1730,2
1731,3
1732,1
1733,6
1734,7
1735,6
1736,6
1737,1
1738,5
1739,1
1740,7
1741,5
1742,8
1743,1
1744,0
1745,7
1746,7
1747,1
1748,8
1749,1
1750,0
1751,8
1752,5
1753,6
1754,7
1755,9
1756,4
1757,6
1758,2
1759,0
1760,7
1761,5
1762,6
1763,0
1764,6
1765,8
1766,5
1767,2
1768,0
1769,2
1770,7
1771,4
1772,0
1773,5
1774,6
1775,0
1776,0
1777,7
1778,8
1779,2
1780,4
1781,6
1782,1
1783,0
1784,5
1785,8
1786,1
1787,0
1788,6
1789,6
1790,9
1791,7
1792,9
1793,1
1794,5
1795,6
1796,8
1797,1
1798,7
1799,6
1800,1
1801,7
1802,0
1803,6
1804,1
1805,3
1806,1
1807,4
1808,7
1809,9
1810,8
1811,8
1812,7
1813,1
1814,8
1815,2
1816,9
1817,4
1818,6
1819,8
1820,8
1821,7
1822,7
1823,9
1824,2
1825,2
1826,1
1827,7
1828,8
1829,1
1830,9
1831,1
1832,8
1833,8
1834,1
1835,8
1836,2
1837,1
1838,3
1839,7
1840,8
1841,1
1842,4
1843,8
1844,0
1845,3
1846,6
1847,5
1848,6
1849,7
1850,8
1851,9
1852,1
1853,9
1854,6
1855,5
1856,6
1857,1
1858,2
1859,6
1860,3
1861,4
1862,7
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,0
1870,0
1871,5
1872,0
1873,7
1874,8
1875,8
1876,1
1877,0
1878,7
1879,2
1880,2
1881,4
1882,1
1883,6
1884,1
1885,6
1886,8
1887,1
1888,1
1889,7
1890,7
1891,8
1892,6
1893,1
1894,7
1895,7
1896,9
1897,8
1898,6
1899,7
1900,8
1901,2
1902,1
1903,0
1904,6
1905,7
1906,8
1907,1
1908,3
1909,5
1910,7
1911,6
1912,9
1913,3
1914,7
1915,9
1916,6
1917,8
1918,7
1919,7
1920,5
1921,6
1922,7
1923,0
1924,6
1925,1
1926,1
1927,5
1928,6
1929,5
1930,8
1931,6
1932,7
1933,6
1934,7
1935,6
1936,9
1937,9
1938,1
1939,1
1940,2
1941,7
1942,2
1943,8
1944,2
1945,6
1946,8
1947,1
1948,8
1949,1
1950,6
1951,7
1952,7
1953,7
1954,7
1955,7
1956,7
1957,6
1958,5
1959,0
1960,5
1961,5
1962,6
1963,7
1964,7
1965,0
1966,7
1967,7
1968,8
1969,1
1970,1
1971,6
1972,6
1973,0
1974,6
1975,6
1976,0
1977,0
1978,6
1979,6
1980,9
1981,9
1982,6
1983,8
1984,7
1985,2
1986,6
1987,2
1988,1
1989,6
1990,5
1991,2
1992,6
1993,6
1994,8
1995,2
1996,5
1997,5
1998,1
1999,6
2000,6
2001,6
2002,2
2003,6
2004,6
2005,4
2006,1
2007,9
2008,1
2009,4
2010,1
2011,5
2012,8
2013,4
2014,7
2015,8
2016,6
2017,0
2018,1
2019,6
2020,9
2021,8
2022,2
2023,3
2024,6
2025,4
2026,9
2027,1
2028,2
2029,6
2030,7
2031,7
2032,1
2033,6
2034,6
2035,6
2036,3
2037,1
2038,1
2039,8
2040,7
2041,0
2042,1
2043,1
2044,1
2045,8
2046,3
2047,8
2048,0
2049,6
2050,8
2051,5
2052,5
2053,8
2054,1
2055,1
2056,1
2057,6
2058,0
2059,5
2060,2
2061,6
2062,7
2063,1
2064,1
2065,6
2066,7
2067,8
2068,8
2069,9
2070,6
2071,4
2072,6
2073,6
2074,2
2075,9
2076,9
2077,0
2078,3
2079,8
2080,2
2081,9
2082,2
2083,8
2084,7
2085,2
2086,1
2087,9
2088,1
2089,7
2090,2
2091,1
2092,9
2093,6
2094,3
2095,8
2096,9
2097,0
2098,1
2099,1
2100,6
2101,6
2102,7
2103,1
2104,6
2105,6
2106,1
2107,9
2108,5
2109,1
2110,0
2111,9
2112,1
2113,0
2114,2
2115,3
2116,9
2117,7
2118,0
2119,6
2120,5
2121,6
2122,0
2123,2
2124,6
2125,7
2126,1
2127,7
2128,4
2129,9
2130,9
2131,7
2132,7
2133,8
2134,6
2135,8
2136,8
2137,4
2138,6
2139,6
2140,5
2141,8
2142,7
2143,0
2144,6
2145,0
2146,2
2147,1
2148,1
2149,6
2150,7
2151,2
2152,7
2153,8
2154,5
2155,7
2156,8
2157,6
2158,8
2159,9
2160,0
2161,0
2162,8
2163,6
2164,1
2165,0
2166,4
2167,5
2168,6
2169,8
2170,2
2171,1
2172,1
2173,6
2174,9
2175,6
2176,1
2177,1
2178,6
2179,9
2180,6
2181,8
2182,4
2183,8
2184,9
2185,7
2186,0
2187,6
2188,9
2189,6
2190,8
2191,4
2192,6
2193,1
2194,1
2195,3
2196,8
2197,6
2198,9
2199,6
2200,8
2201,8
2202,7
2203,6
2204,1
2205,1
2206,1
2207,3
2208,6
2209,0
2210,6
2211,7
2212,6
2213,6
2214,4
2215,0
2216,5
2217,0
2218,4
2219,7
2220,1
2221,2
2222,4
2223,2
2224,1
2225,7
2226,2
2227,8
2228,9
2229,1
2230,7
2231,0
2232,5
2233,2
2234,7
2235,2
2236,1
2237,6
2238,9
2239,7
2240,6
2241,0
2242,0
2243,5
2244,8
2245,4
2246,2
2247,2
2248,9
2249,9
2250,1
2251,6
2252,1
2253,7
2254,1
2255,9
2256,1
2257,8
2258,1
2259,7
2260,5
2261,6
2262,4
2263,3
2264,0
2265,8
2266,8
2267,6
2268,1
2269,4
2270,0
2271,9
2272,0
2273,3
2274,1
2275,4
2276,4
2277,6
2278,6
2279,6
2280,0
2281,1
2282,6
2283,7
2284,6
2285,2
2286,6
2287,3
2288,4
2289,1
2290,9
2291,7
2292,1
2293,7
2294,0
2295,8
2296,9
2297,1
2298,0
2299,6
2300,3
2301,8
2302,2
2303,6
2304,7
2305,4
2306,6
2307,0
2308,1
2309,4
2310,1
2311,7
2312,9
2313,4
2314,2
2315,6
2316,5
2317,6
2318,2
2319,0
2320,8
2321,1
2322,6
2323,1
2324,0
2325,6
2326,7
2327,8
2328,7
2329,6
2330,0
2331,1
2332,5
2333,6
2334,8
2335,7
2336,9
2337,0
2338,6
2339,2
2340,7
2341,1
2342,6
2343,5
2344,5
2345,8
2346,0
2347,1
2348,2
2349,2
2350,2
2351,8
2352,4
2353,2
2354,6
2355,8
2356,8
2357,5
2358,5
2359,4
2360,4
2361,8
2362,1
2363,6
2364,8
2365,7
2366,7
2367,2
2368,2
2369,1
2370,1
2371,8
2372,7
2373,0
2374,8
2375,0
2376,1
2377,4
2378,1
2379,1
2380,8
2381,6
2382,1
2383,7
2384,2
2385,5
2386,6
2387,6
2388,8
2389,7
2390,1
2391,1
2392,2
2393,1
2394,6
2395,7
2396,8
2397,7
2398,0
2399,8
2400,8
2401,6
2402,7
2403,3
2404,7
2405,6
2406,4
2407,5
2408,2
2409,4
2410,7
2411,4
2412,1
2413,9
2414,7
2415,3
2416,1
2417,1
2418,4
2419,3
2420,2
2421,8
2422,8
2423,6
2424,0
2425,9
2426,6
2427,6
2428,6
2429,1
2430,5
2431,6
2432,8
2433,7
2434,7
2435,4
2436,7
2437,8
2438,5
2439,9
2440,3
2441,3
2442,1
2443,7
2444,3
2445,6
2446,8
2447,0
2448,2
2449,0
2450,3
2451,8
2452,8
2453,6
2454,8
2455,6
2456,7
2457,6
2458,6
2459,5
2460,9
2461,1
2462,1
2463,5
2464,6
2465,2
2466,2
2467,2
2468,0
2469,7
2470,7
2471,8
2472,7
2473,7
2474,6
2475,6
2476,8
2477,7
2478,5
2479,9
2480,6
2481,7
2482,1
2483,3
2484,1
2485,1
2486,4
2487,2
2488,6
2489,7
2490,0
2491,7
2492,8
2493,2
2494,5
2495,5
2496,1
2497,2
2498,6
2499,6
2500,9
2501,8
2502,8
2503,8
2504,8
2505,9
2506,7
2507,5
2508,7
2509,7
2510,3
2511,8
2512,2
2513,6
2514,5
2515,6
2516,6
2517,8
2518,7
2519,5
2520,0
2521,6
2522,0
2523,5
2524,6
2525,0
2526,1
2527,8
2528,8
2529,8
2530,6
2531,5
2532,5
2533,9
2534,6
2535,8
2536,1
2537,9
2538,5
2539,9
2540,2
2541,1
2542,6
2543,0
2544,1
2545,9
2546,8
2547,4
2548,7
2549,6
2550,7
2551,6
2552,7
2553,8
2554,1
2555,7
2556,6
2557,2
2558,6
2559,2
2560,7
2561,6
2562,2
2563,8
2564,8
2565,7
2566,9
2567,8
2568,7
2569,0
2570,0
2571,1
2572,6
2573,2
2574,9
2575,7
2576,6
2577,6
2578,6
2579,5
2580,7
2581,2
2582,2
2583,7
2584,6
2585,3
2586,0
2587,7
2588,3
2589,6
2590,9
2591,2
2592,5
2593,8
2594,2
2595,6
2596,0
2597,2
2598,0
2599,6
2600,0
2601,8
2602,6
2603,7
2604,1
2605,7
2606,1
2607,1
2608,2
2609,6
2610,2
2611,8
2612,1
2613,4
2614,0
2615,7
2616,1
2617,1
2618,5
2619,9
2620,1
2621,8
2622,0
2623,7
2624,0
2625,5
2626,0
2627,6
2628,8
2629,0
2630,6
2631,8
2632,7
2633,0
2634,7
2635,2
2636,0
2637,6
2638,2
2639,9
2640,3
2641,7
2642,8
2643,5
2644,8
2645,1
2646,8
2647,1
2648,3
2649,6
2650,2
2651,0
2652,7
2653,2
2654,6
2655,2
2656,7
2657,8
2658,1
2659,6
2660,0
2661,6
2662,6
2663,7
2664,4
2665,1
2666,1
2667,1
2668,0
2669,6
2670,9
2671,9
2672,1
2673,5
2674,8
2675,4
2676,6
2677,8
2678,3
2679,0
2680,0
2681,3
2682,1
2683,3
2684,3
2685,7
2686,7
2687,8
2688,0
2689,8
2690,1
2691,2
2692,1
2693,1
2694,1
2695,6
2696,4
2697,8
2698,5
2699,7
2700,0
2701,0
2702,6
2703,7
2704,8
2705,8
2706,6
2707,6
2708,4
2709,6
2710,7
2711,0
2712,7
2713,8
2714,1
2715,7
2716,5
2717,6
2718,1
2719,0
2720,0
2721,6
2722,6
2723,8
2724,0
2725,8
2726,1
2727,6
2728,5
2729,1
2730,6
2731,9
2732,7
2733,1
2734,1
2735,6
2736,1
2737,1
2738,6
2739,2
2740,7
2741,6
2742,0
2743,7
2744,1
2745,2
2746,3
2747,0
2748,5
2749,5
2750,4
2751,2
2752,6
2753,2
2754,6
2755,1
2756,8
2757,7
2758,9
2759,6
2760,6
2761,1
2762,7
2763,2
2764,1
2765,9
2766,4
2767,8
2768,4
2769,1
2770,6
2771,4
2772,6
2773,6
2774,1
2775,6
2776,8
2777,5
2778,7
2779,1
2780,6
2781,8
2782,1
2783,0
2784,1
2785,7
2786,4
2787,1
2788,1
2789,1
2790,8
2791,7
2792,9
2793,1
2794,0
2795,8
2796,7
2797,4
2798,2
2799,6
2800,8
2801,2
2802,6
2803,0
2804,2
2805,4
2806,7
2807,6
2808,6
2809,0
2810,6
2811,9
2812,0
2813,1
2814,9
2815,3
2816,7
2817,6
2818,5
2819,1
2820,6
2821,6
2822,9
2823,7
2824,7
2825,6
2826,7
2827,7
2828,2
2829,6
2830,6
2831,3
2832,6
2833,0
2834,6
2835,9
2836,9
2837,7
2838,1
2839,1
2840,0
2841,7
2842,8
2843,7
2844,7
2845,2
2846,6
2847,0
2848,6
2849,6
2850,2
2851,6
2852,1
2853,7
2854,6
2855,3
2856,9
2857,8
2858,4
2859,1
2860,6
2861,5
2862,6
2863,6
2864,0
2865,9
2866,6
2867,6
2868,9
2869,1
2870,8
2871,8
2872,1
2873,1
2874,8
2875,1
2876,6
2877,8
2878,6
2879,5
2880,4
2881,1
2882,6
2883,2
2884,7
2885,1
2886,6
2887,9
2888,7
2889,8
2890,9
2891,2
2892,0
2893,8
2894,6
2895,5
2896,6
2897,1
2898,6
2899,1
2900,1
2901,0
2902,9
2903,3
2904,1
2905,7
2906,5
2907,1
2908,2
2909,8
2910,7
2911,1
2912,2
2913,1
2914,2
2915,1
2916,0
2917,7
2918,3
2919,8
2920,2
2921,6
2922,1
2923,5
2924,1
2925,5
2926,9
2927,0
2928,1
2929,0
2930,0
2931,6
2932,4
2933,8
2934,5
2935,8
2936,7
2937,8
2938,6
2939,2
2940,1
2941,8
2942,3
2943,8
2944,1
2945,7
2946,1
2947,1
2948,5
2949,8
2950,1
2951,0
2952,4
2953,8
2954,5
2955,8
2956,8
2957,8
2958,0
2959,4
2960,0
2961,7
2962,7
2963,8
2964,2
2965,7
2966,2
2967,7
2968,8
2969,9
2970,8
2971,4
2972,8
2973,7
2974,1
2975,1
2976,9
2977,6
2978,0
2979,0
2980,5
2981,6
2982,4
2983,6
2984,4
2985,7
2986,5
2987,5
2988,3
2989,6
2990,5
2991,1
2992,7
2993,4
2994,8
2995,2
2996,8
2997,5
