id,category
1029,6
1030,9
1031,5
1032,2
1033,5
1034,5
1035,1
1036,4
1037,7
1038,8
1039,4
1040,5
1041,8
1042,4
1043,0
1044,8
1045,2
1046,6
1047,8
1048,2
1049,7
1050,3
1051,2
1052,8
1053,0
1054,2
1055,0
1056,6
1057,8
1058,7
1059,0
1060,8
1061,4
1062,1
1063,6
1064,3
1065,9
1066,1
1067,0
1068,9
1069,0
1070,4
1071,6
1072,8
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,5
1082,8
1083,5
1084,2
1085,7
1086,4
1087,7
1088,3
1089,6
1090,0
1091,8
1092,7
1093,5
1094,0
1095,6
1096,7
1097,7
1098,7
1099,7
1100,0
1101,0
1102,8
1103,0
1104,9
1105,2
1106,6
1107,7
1108,2
1109,8
1110,2
1111,8
1112,4
1113,0
1114,9
1115,1
1116,3
1117,0
1118,3
1119,7
1120,2
1121,4
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,5
1129,2
1130,0
1131,9
1132,6
1133,4
1134,6
1135,3
1136,9
1137,9
1138,1
1139,8
1140,6
1141,0
1142,8
1143,6
1144,9
1145,3
1146,4
1147,1
1148,4
1149,7
1150,6
1151,4
1152,8
1153,9
1154,3
1155,3
1156,0
1157,6
1158,1
1159,8
1160,0
1161,8
1162,7
1163,3
1164,8
1165,0
1166,3
1167,4
1168,2
1169,9
1170,0
1171,9
1172,2
1173,3
1174,4
1175,9
1176,7
1177,1
1178,2
1179,3
1180,1
1181,4
1182,9
1183,5
1184,3
1185,1
1186,1
1187,1
1188,8
1189,7
1190,1
1191,1
1192,6
1193,6
1194,8
1195,6
1196,9
1197,0
1198,4
1199,3
1200,0
1201,4
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,8
1209,7
1210,8
1211,2
1212,1
1213,8
1214,5
1215,5
1216,6
1217,2
1218,8
1219,5
1220,6
1221,0
1222,3
1223,8
1224,7
1225,6
1226,6
1227,7
1228,9
1229,5
1230,5
1231,1
1232,1
1233,0
1234,1
1235,5
1236,2
1237,0
1238,1
1239,6
1240,6
1241,1
1242,8
1243,8
1244,5
1245,8
1246,9
1247,2
1248,5
1249,2
1250,3
1251,5
1252,5
1253,6
1254,0
1255,4
1256,8
1257,5
1258,6
1259,8
1260,7
1261,8
1262,2
1263,0
1264,8
1265,9
1266,8
1267,4
1268,2
1269,3
1270,1
1271,1
1272,3
1273,6
1274,3
1275,2
1276,9
1277,2
1278,2
1279,5
1280,6
1281,8
1282,1
1283,8
1284,3
1285,7
1286,1
1287,8
1288,1
1289,9
1290,0
1291,8
1292,6
1293,7
1294,0
1295,0
1296,8
1297,5
1298,9
1299,9
1300,4
1301,6
1302,2
1303,4
1304,2
1305,8
1306,3
1307,0
1308,6
1309,6
1310,8
1311,8
1312,4
1313,8
1314,1
1315,0
1316,5
1317,1
1318,3
1319,2
1320,7
1321,1
1322,8
1323,8
1324,9
1325,4
1326,3
1327,3
1328,1
1329,7
1330,3
1331,0
1332,1
1333,5
1334,0
1335,8
1336,7
1337,5
1338,3
1339,6
1340,8
1341,7
1342,3
1343,0
1344,4
1345,7
1346,8
1347,0
1348,6
1349,8
1350,6
1351,3
1352,3
1353,3
1354,7
1355,6
1356,3
1357,1
1358,9
1359,9
1360,4
1361,9
1362,8
1363,8
1364,6
1365,0
1366,8
1367,6
1368,6
1369,8
1370,1
1371,0
1372,1
1373,6
1374,0
1375,7
1376,1
1377,8
1378,4
1379,3
1380,5
1381,0
1382,5
1383,5
1384,6
1385,5
1386,0
1387,8
1388,3
1389,6
1390,1
1391,9
1392,2
1393,8
1394,4
1395,4
1396,1
1397,0
1398,8
1399,0
1400,5
1401,2
1402,7
1403,7
1404,5
1405,8
1406,9
1407,8
1408,6
1409,7
1410,2
1411,0
1412,8
1413,1
1414,9
1415,4
1416,5
1417,9
1418,2
1419,9
1420,7
1421,2
1422,8
1423,4
1424,7
1425,3
1426,4
1427,4
1428,9
1429,7
1430,1
1431,4
1432,9
1433,6
1434,8
1435,1
1436,5
1437,8
1438,2
1439,5
1440,8
1441,6
1442,3
1443,7
1444,9
1445,5
1446,0
1447,9
1448,7
1449,6
1450,6
1451,4
1452,6
1453,2
1454,5
1455,2
1456,7
1457,9
1458,8
1459,1
1460,6
1461,0
1462,3
1463,0
1464,1
1465,3
1466,5
1467,1
1468,5
1469,2
1470,2
1471,8
1472,7
1473,7
1474,2
1475,9
1476,7
1477,7
1478,8
1479,1
1480,0
1481,3
1482,8
1483,6
1484,6
1485,8
1486,2
1487,7
1488,0
1489,1
1490,9
1491,1
1492,8
1493,1
1494,5
1495,0
1496,6
1497,0
1498,3
1499,9
1500,1
1501,5
1502,6
1503,5
1504,1
1505,3
1506,4
1507,8
1508,8
1509,7
1510,4
1511,0
1512,8
1513,2
1514,9
1515,2
1516,1
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,4
1524,5
1525,8
1526,1
1527,9
1528,2
1529,5
1530,1
1531,7
1532,0
1533,7
1534,2
1535,4
1536,1
1537,4
1538,2
1539,2
1540,8
1541,2
1542,3
1543,5
1544,7
1545,1
1546,4
1547,0
1548,3
1549,2
1550,1
1551,6
1552,3
1553,7
1554,4
1555,0
1556,8
1557,8
1558,7
1559,3
1560,5
1561,5
1562,6
1563,9
1564,1
1565,8
1566,7
1567,6
1568,0
1569,1
1570,5
1571,5
1572,1
1573,1
1574,8
1575,1
1576,7
1577,8
1578,6
1579,0
1580,1
1581,6
1582,1
1583,4
1584,3
1585,3
1586,5
1587,0
1588,4
1589,6
1590,0
1591,6
1592,7
1593,5
1594,3
1595,7
1596,0
1597,3
1598,4
1599,5
1600,1
1601,9
1602,1
1603,7
1604,1
1605,2
1606,8
1607,1
1608,6
1609,9
1610,0
1611,5
1612,9
1613,7
1614,1
1615,3
1616,0
1617,0
1618,5
1619,6
1620,0
1621,1
1622,7
1623,6
1624,4
1625,4
1626,0
1627,1
1628,7
1629,0
1630,0
1631,1
1632,8
1633,9
1634,6
1635,6
1636,5
1637,8
1638,8
1639,8
1640,5
1641,7
1642,4
1643,9
1644,1
1645,7
1646,0
1647,2
1648,9
1649,4
1650,5
1651,0
1652,0
1653,9
1654,1
1655,9
1656,2
1657,5
1658,6
1659,8
1660,5
1661,6
1662,1
1663,6
1664,0
1665,4
1666,1
1667,6
1668,9
1669,6
1670,4
1671,0
1672,1
1673,3
1674,4
1675,1
1676,0
1677,6
1678,9
1679,7
1680,6
1681,6
1682,7
1683,0
1684,0
1685,1
1686,3
1687,0
1688,6
1689,9
1690,7
1691,0
1692,9
1693,8
1694,0
1695,9
1696,8
1697,1
1698,2
1699,4
1700,7
1701,1
1702,9
1703,0
1704,6
1705,2
1706,1
1707,1
1708,0
1709,4
1710,8
1711,0
1712,0
1713,9
1714,0
1715,5
1716,1
1717,7
1718,8
1719,0
1720,2
1721,9
1722,4
1723,3
1724,7
1725,8
1726,0
1727,1
1728,0
1729,0
1730,8
1731,6
1732,6
1733,3
1734,0
1735,6
1736,6
1737,2
1738,5
1739,6
1740,9
1741,6
1742,5
1743,1
1744,1
1745,4
1746,9
1747,9
1748,0
1749,4
1750,8
1751,9
1752,7
1753,6
1754,7
1755,3
1756,5
1757,7
1758,2
1759,0
1760,8
1761,1
1762,6
1763,0
1764,7
1765,6
1766,4
1767,6
1768,0
1769,8
1770,7
1771,2
1772,0
1773,6
1774,4
1775,0
1776,0
1777,6
1778,8
1779,3
1780,8
1781,6
1782,1
1783,8
1784,9
1785,0
1786,8
1787,0
1788,3
1789,8
1790,0
1791,7
1792,1
1793,6
1794,4
1795,5
1796,0
1797,1
1798,3
1799,8
1800,8
1801,4
1802,3
1803,6
1804,1
1805,8
1806,6
1807,1
1808,1
1809,9
1810,8
1811,0
1812,2
1813,6
1814,9
1815,1
1816,7
1817,6
1818,8
1819,8
1820,1
1821,6
1822,8
1823,6
1824,9
1825,7
1826,0
1827,4
1828,8
1829,1
1830,6
1831,1
1832,8
1833,8
1834,1
1835,3
1836,3
1837,6
1838,8
1839,7
1840,7
1841,1
1842,7
1843,9
1844,1
1845,9
1846,9
1847,0
1848,5
1849,7
1850,0
1851,0
1852,2
1853,9
1854,9
1855,5
1856,8
1857,0
1858,3
1859,3
1860,8
1861,5
1862,3
1863,2
1864,7
1865,5
1866,8
1867,6
1868,7
1869,0
1870,5
1871,5
1872,0
1873,6
1874,0
1875,0
1876,6
1877,4
1878,4
1879,0
1880,5
1881,8
1882,3
1883,6
1884,4
1885,5
1886,2
1887,5
1888,1
1889,0
1890,7
1891,8
1892,6
1893,1
1894,4
1895,9
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,8
1904,1
1905,7
1906,3
1907,3
1908,3
1909,8
1910,6
1911,7
1912,0
1913,0
1914,9
1915,9
1916,3
1917,0
1918,6
1919,7
1920,4
1921,0
1922,8
1923,9
1924,4
1925,1
1926,8
1927,6
1928,4
1929,5
1930,8
1931,2
1932,5
1933,5
1934,9
1935,5
1936,7
1937,1
1938,9
1939,7
1940,2
1941,0
1942,2
1943,8
1944,1
1945,5
1946,8
1947,9
1948,0
1949,0
1950,3
1951,7
1952,7
1953,6
1954,0
1955,1
1956,9
1957,8
1958,6
1959,0
1960,4
1961,2
1962,6
1963,0
1964,5
1965,0
1966,2
1967,3
1968,0
1969,7
1970,6
1971,5
1972,5
1973,0
1974,5
1975,3
1976,0
1977,3
1978,6
1979,4
1980,9
1981,5
1982,6
1983,9
1984,3
1985,6
1986,2
1987,8
1988,5
1989,5
1990,4
1991,2
1992,6
1993,4
1994,7
1995,2
1996,3
1997,5
1998,1
1999,1
2000,6
2001,7
2002,9
2003,7
2004,7
2005,0
2006,4
2007,8
2008,9
2009,9
2010,4
2011,5
2012,5
2013,9
2014,8
2015,2
2016,3
2017,3
2018,5
2019,9
2020,9
2021,0
2022,4
2023,6
2024,1
2025,2
2026,3
2027,1
2028,7
2029,6
2030,1
2031,1
2032,4
2033,6
2034,6
2035,6
2036,3
2037,1
2038,2
2039,9
2040,0
2041,0
2042,1
2043,8
2044,5
2045,8
2046,3
2047,3
2048,8
2049,6
2050,8
2051,6
2052,8
2053,2
2054,5
2055,5
2056,5
2057,8
2058,8
2059,1
2060,5
2061,4
2062,1
2063,1
2064,1
2065,3
2066,4
2067,7
2068,6
2069,4
2070,7
2071,8
2072,1
2073,0
2074,2
2075,9
2076,6
2077,8
2078,5
2079,0
2080,6
2081,6
2082,0
2083,5
2084,7
2085,7
2086,9
2087,0
2088,4
2089,7
2090,2
2091,1
2092,5
2093,4
2094,3
2095,0
2096,6
2097,2
2098,5
2099,1
2100,6
2101,6
2102,0
2103,7
2104,5
2105,6
2106,5
2107,5
2108,6
2109,0
2110,3
2111,8
2112,1
2113,0
2114,3
2115,6
2116,9
2117,9
2118,0
2119,5
2120,8
2121,6
2122,4
2123,2
2124,0
2125,9
2126,1
2127,2
2128,4
2129,1
2130,2
2131,7
2132,6
2133,1
2134,0
2135,8
2136,8
2137,0
2138,3
2139,8
2140,1
2141,2
2142,1
2143,9
2144,2
2145,7
2146,7
2147,5
2148,9
2149,6
2150,9
2151,0
2152,8
2153,8
2154,9
2155,8
2156,9
2157,6
2158,9
2159,8
2160,8
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,5
2168,7
2169,8
2170,2
2171,2
2172,9
2173,4
2174,8
2175,5
2176,9
2177,3
2178,9
2179,0
2180,2
2181,2
2182,6
2183,7
2184,9
2185,9
2186,2
2187,7
2188,9
2189,2
2190,1
2191,7
2192,5
2193,5
2194,1
2195,7
2196,9
2197,6
2198,5
2199,4
2200,0
2201,8
2202,9
2203,6
2204,8
2205,5
2206,9
2207,3
2208,1
2209,2
2210,5
2211,9
2212,7
2213,1
2214,4
2215,4
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,6
2223,8
2224,6
2225,4
2226,6
2227,5
2228,6
2229,3
2230,4
2231,4
2232,1
2233,2
2234,9
2235,9
2236,3
2237,3
2238,6
2239,7
2240,9
2241,0
2242,6
2243,5
2244,9
2245,0
2246,6
2247,4
2248,1
2249,0
2250,9
2251,0
2252,3
2253,8
2254,1
2255,5
2256,4
2257,8
2258,7
2259,5
2260,2
2261,9
2262,4
2263,3
2264,1
2265,8
2266,8
2267,6
2268,1
2269,6
2270,8
2271,8
2272,4
2273,3
2274,1
2275,6
2276,1
2277,5
2278,1
2279,9
2280,8
2281,5
2282,9
2283,7
2284,9
2285,7
2286,7
2287,7
2288,7
2289,1
2290,1
2291,4
2292,7
2293,1
2294,2
2295,9
2296,9
2297,7
2298,0
2299,1
2300,5
2301,4
2302,7
2303,6
2304,6
2305,2
2306,7
2307,7
2308,8
2309,5
2310,6
2311,7
2312,6
2313,6
2314,2
2315,5
2316,2
2317,5
2318,2
2319,9
2320,8
2321,1
2322,0
2323,1
2324,8
2325,8
2326,7
2327,5
2328,7
2329,4
2330,0
2331,5
2332,0
2333,6
2334,1
2335,4
2336,9
2337,5
2338,4
2339,7
2340,9
2341,8
2342,2
2343,7
2344,8
2345,3
2346,1
2347,8
2348,8
2349,0
2350,5
2351,3
2352,3
2353,6
2354,9
2355,7
2356,8
2357,8
2358,7
2359,7
2360,7
2361,0
2362,3
2363,6
2364,6
2365,2
2366,7
2367,6
2368,2
2369,0
2370,8
2371,8
2372,5
2373,5
2374,8
2375,0
2376,8
2377,6
2378,3
2379,3
2380,8
2381,5
2382,9
2383,0
2384,2
2385,8
2386,5
2387,3
2388,8
2389,7
2390,3
2391,4
2392,6
2393,1
2394,4
2395,0
2396,9
2397,4
2398,8
2399,8
2400,5
2401,5
2402,9
2403,2
2404,1
2405,6
2406,2
2407,9
2408,2
2409,4
2410,8
2411,8
2412,1
2413,9
2414,7
2415,3
2416,1
2417,3
2418,8
2419,5
2420,0
2421,8
2422,8
2423,5
2424,0
2425,1
2426,0
2427,3
2428,6
2429,8
2430,8
2431,8
2432,9
2433,8
2434,0
2435,4
2436,6
2437,5
2438,0
2439,6
2440,9
2441,6
2442,6
2443,0
2444,6
2445,6
2446,6
2447,0
2448,2
2449,2
2450,1
2451,8
2452,2
2453,6
2454,1
2455,6
2456,0
2457,1
2458,8
2459,5
2460,1
2461,0
2462,1
2463,5
2464,0
2465,9
2466,8
2467,8
2468,0
2469,9
2470,7
2471,0
2472,5
2473,0
2474,4
2475,3
2476,8
2477,1
2478,6
2479,2
2480,8
2481,7
2482,1
2483,4
2484,1
2485,1
2486,4
2487,5
2488,6
2489,2
2490,0
2491,9
2492,0
2493,9
2494,3
2495,5
2496,9
2497,0
2498,5
2499,6
2500,6
2501,6
2502,8
2503,8
2504,3
2505,6
2506,7
2507,5
2508,6
2509,9
2510,6
2511,6
2512,2
2513,6
2514,3
2515,6
2516,3
2517,8
2518,7
2519,3
2520,8
2521,8
2522,8
2523,5
2524,8
2525,0
2526,4
2527,1
2528,6
2529,8
2530,6
2531,4
2532,1
2533,3
2534,9
2535,7
2536,5
2537,8
2538,1
2539,9
2540,4
2541,9
2542,8
2543,3
2544,5
2545,0
2546,8
2547,1
2548,0
2549,6
2550,4
2551,6
2552,9
2553,9
2554,3
2555,9
2556,6
2557,2
2558,0
2559,7
2560,7
2561,6
2562,5
2563,0
2564,2
2565,3
2566,7
2567,3
2568,7
2569,0
2570,5
2571,8
2572,2
2573,3
2574,9
2575,6
2576,9
2577,5
2578,5
2579,8
2580,7
2581,6
2582,8
2583,7
2584,3
2585,5
2586,5
2587,9
2588,6
2589,0
2590,1
2591,9
2592,0
2593,0
2594,0
2595,2
2596,2
2597,4
2598,3
2599,8
2600,8
2601,6
2602,6
2603,9
2604,8
2605,5
2606,6
2607,8
2608,4
2609,1
2610,2
2611,8
2612,0
2613,6
2614,0
2615,7
2616,1
2617,2
2618,6
2619,4
2620,5
2621,8
2622,0
2623,5
2624,0
2625,2
2626,9
2627,2
2628,8
2629,7
2630,9
2631,3
2632,7
2633,2
2634,2
2635,4
2636,1
2637,2
2638,4
2639,5
2640,2
2641,4
2642,4
2643,4
2644,9
2645,3
2646,5
2647,5
2648,2
2649,6
2650,8
2651,8
2652,4
2653,0
2654,6
2655,0
2656,1
2657,6
2658,0
2659,8
2660,5
2661,6
2662,1
2663,7
2664,4
2665,1
2666,7
2667,1
2668,0
2669,6
2670,1
2671,8
2672,0
2673,6
2674,0
2675,6
2676,6
2677,9
2678,4
2679,7
2680,0
2681,2
2682,3
2683,5
2684,3
2685,4
2686,4
2687,8
2688,6
2689,6
2690,5
2691,2
2692,1
2693,1
2694,6
2695,6
2696,9
2697,8
2698,3
2699,4
2700,0
2701,9
2702,6
2703,0
2704,1
2705,0
2706,7
2707,6
2708,2
2709,1
2710,6
2711,8
2712,8
2713,9
2714,8
2715,8
2716,7
2717,3
2718,3
2719,5
2720,7
2721,6
2722,4
2723,8
2724,0
2725,8
2726,3
2727,9
2728,4
2729,5
2730,6
2731,5
2732,7
2733,7
2734,4
2735,6
2736,8
2737,8
2738,5
2739,2
2740,2
2741,3
2742,3
2743,9
2744,9
2745,0
2746,9
2747,5
2748,1
2749,8
2750,4
2751,7
2752,6
2753,3
2754,6
2755,3
2756,7
2757,1
2758,9
2759,6
2760,4
2761,8
2762,2
2763,2
2764,1
2765,1
2766,4
2767,1
2768,6
2769,1
2770,8
2771,3
2772,4
2773,0
2774,3
2775,7
2776,5
2777,5
2778,7
2779,3
2780,7
2781,9
2782,4
2783,8
2784,9
2785,4
2786,4
2787,2
2788,6
2789,8
2790,8
2791,7
2792,0
2793,9
2794,7
2795,6
2796,7
2797,6
2798,5
2799,9
2800,3
2801,5
2802,6
2803,5
2804,7
2805,6
2806,1
2807,9
2808,3
2809,4
2810,6
2811,2
2812,0
2813,1
2814,9
2815,7
2816,5
2817,7
2818,3
2819,6
2820,6
2821,8
2822,5
2823,7
2824,4
2825,5
2826,7
2827,5
2828,3
2829,7
2830,6
2831,3
2832,8
2833,0
2834,4
2835,1
2836,1
2837,0
2838,8
2839,7
2840,4
2841,4
2842,6
2843,8
2844,7
2845,2
2846,9
2847,2
2848,9
2849,6
2850,5
2851,6
2852,2
2853,9
2854,9
2855,3
2856,3
2857,8
2858,4
2859,1
2860,7
2861,7
2862,5
2863,0
2864,5
2865,6
2866,9
2867,6
2868,0
2869,0
2870,8
2871,6
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,9
2879,4
2880,4
2881,5
2882,3
2883,4
2884,7
2885,3
2886,1
2887,1
2888,5
2889,5
2890,6
2891,4
2892,0
2893,1
2894,6
2895,5
2896,8
2897,5
2898,6
2899,3
2900,5
2901,0
2902,1
2903,8
2904,8
2905,8
2906,2
2907,9
2908,6
2909,0
2910,0
2911,8
2912,5
2913,0
2914,2
2915,5
2916,1
2917,7
2918,0
2919,8
2920,0
2921,8
2922,2
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,9
2930,3
2931,1
2932,1
2933,6
2934,6
2935,1
2936,8
2937,3
2938,2
2939,6
2940,1
2941,0
2942,5
2943,1
2944,6
2945,6
2946,9
2947,1
2948,8
2949,3
2950,9
2951,0
2952,5
2953,9
2954,1
2955,1
2956,0
2957,8
2958,8
2959,0
2960,7
2961,6
2962,9
2963,5
2964,0
2965,7
2966,9
2967,7
2968,0
2969,5
2970,2
2971,7
2972,1
2973,0
2974,1
2975,4
2976,0
2977,9
2978,2
2979,0
2980,5
2981,3
2982,6
2983,9
2984,2
2985,9
2986,9
2987,2
2988,4
2989,4
2990,3
2991,3
2992,0
2993,0
2994,8
2995,7
2996,0
2997,5
