id,category
557,9
558,3
559,1
560,8
561,7
562,6
563,2
564,4
565,8
566,8
567,5
568,6
569,6
570,6
571,7
572,1
573,8
574,6
575,5
576,8
577,8
578,9
579,1
580,8
581,2
582,7
583,2
584,0
585,9
586,5
587,7
588,8
589,9
590,6
591,1
592,2
593,6
594,0
595,9
596,9
597,5
598,6
599,6
600,0
601,9
602,0
603,3
604,1
605,6
606,9
607,6
608,3
609,9
610,6
611,9
612,8
613,0
614,5
615,5
616,6
617,6
618,1
619,1
620,7
621,7
622,1
623,4
624,7
625,1
626,9
627,6
628,7
629,7
630,6
631,1
632,5
633,1
634,7
635,6
636,0
637,9
638,5
639,1
640,6
641,2
642,1
643,7
644,0
645,1
646,3
647,2
648,5
649,8
650,5
651,8
652,3
653,6
654,1
655,7
656,1
657,1
658,7
659,1
660,9
661,7
662,7
663,6
664,6
665,0
666,5
667,7
668,6
669,2
670,5
671,7
672,9
673,6
674,2
675,2
676,6
677,9
678,6
679,2
680,7
681,5
682,2
683,5
684,1
685,6
686,1
687,9
688,6
689,5
690,1
691,5
692,9
693,7
694,8
695,4
696,6
697,3
698,7
699,5
700,7
701,6
702,6
703,5
704,9
705,6
706,6
707,5
708,2
709,6
710,6
711,6
712,0
713,7
714,5
715,1
716,5
717,1
718,2
719,3
720,7
721,8
722,8
723,1
724,6
725,0
726,1
727,0
728,6
729,7
730,1
731,5
732,7
733,6
734,2
735,6
736,3
737,7
738,1
739,4
740,1
741,9
742,7
743,7
744,1
745,7
746,6
747,6
748,9
749,5
750,9
751,8
752,7
753,1
754,2
755,7
756,6
757,0
758,6
759,0
760,9
761,8
762,4
763,9
764,5
765,2
766,8
767,8
768,1
769,7
770,3
771,9
772,2
773,5
774,5
775,2
776,1
777,3
778,1
779,6
780,4
781,5
782,7
783,6
784,7
785,9
786,6
787,3
788,4
789,0
790,9
791,0
792,3
793,2
794,7
795,7
796,2
797,6
798,1
799,7
800,7
801,1
802,6
803,9
804,1
805,6
806,0
807,6
808,7
809,5
810,3
811,1
812,7
813,4
814,9
815,6
816,1
817,1
818,8
819,1
820,6
821,0
822,0
823,8
824,5
825,4
826,9
827,6
828,6
829,1
830,3
831,6
832,2
833,1
834,4
835,3
836,9
837,7
838,9
839,6
840,7
841,9
842,7
843,2
844,1
845,5
846,2
847,0
848,0
849,4
850,5
851,1
852,7
853,3
854,8
855,1
856,1
857,2
858,1
859,0
860,4
861,1
862,2
863,1
864,0
865,1
866,3
867,5
868,7
869,1
870,0
871,1
872,9
873,6
874,3
875,8
876,6
877,2
878,2
879,5
880,2
881,1
882,3
883,9
884,9
885,2
886,7
887,1
888,5
889,2
890,5
891,6
892,8
893,6
894,9
895,5
896,1
897,2
898,3
899,1
900,1
901,1
902,6
903,7
904,2
905,0
906,1
907,6
908,5
909,3
910,7
911,3
912,4
913,5
914,5
915,1
916,9
917,8
918,9
919,6
920,6
921,7
922,9
923,6
924,1
925,6
926,6
927,1
928,7
929,1
930,4
931,0
932,1
933,1
934,7
935,9
936,2
937,7
938,1
939,3
940,1
941,1
942,7
943,4
944,8
945,1
946,0
947,5
948,1
949,0
950,5
951,9
952,6
953,5
954,7
955,5
956,5
957,9
958,8
959,6
960,7
961,9
962,5
963,2
964,6
965,3
966,6
967,1
968,1
969,2
970,0
971,4
972,2
973,1
974,9
975,7
976,3
977,1
978,9
979,1
980,1
981,9
982,6
983,4
984,0
985,8
986,5
987,1
988,2
989,2
990,1
991,1
992,0
993,6
994,6
995,0
996,9
997,9
998,1
999,1
1000,5
1001,5
1002,6
1003,4
1004,0
1005,1
1006,6
1007,6
1008,0
1009,6
1010,0
1011,0
1012,9
1013,6
1014,2
1015,6
1016,1
1017,0
1018,2
1019,8
1020,2
1021,7
1022,0
1023,3
1024,2
1025,7
1026,6
1027,7
1028,6
1029,6
1030,9
1031,5
1032,7
1033,3
1034,4
1035,5
1036,6
1037,7
1038,6
1039,2
1040,9
1041,1
1042,7
1043,7
1044,8
1045,1
1046,4
1047,1
1048,1
1049,1
1050,2
1051,6
1052,8
1053,5
1054,1
1055,9
1056,1
1057,5
1058,1
1059,0
1060,5
1061,2
1062,1
1063,6
1064,1
1065,9
1066,6
1067,6
1068,9
1069,6
1070,1
1071,6
1072,9
1073,1
1074,3
1075,8
1076,5
1077,0
1078,0
1079,5
1080,6
1081,6
1082,7
1083,8
1084,6
1085,4
1086,7
1087,2
1088,1
1089,6
1090,7
1091,9
1092,7
1093,6
1094,1
1095,6
1096,7
1097,6
1098,1
1099,1
1100,4
1101,8
1102,1
1103,5
1104,9
1105,1
1106,6
1107,0
1108,2
1109,3
1110,9
1111,9
1112,5
1113,8
1114,9
1115,5
1116,6
1117,2
1118,7
1119,7
1120,5
1121,6
1122,5
1123,5
1124,5
1125,6
1126,5
1127,1
1128,1
1129,2
1130,0
1131,1
1132,1
1133,3
1134,0
1135,3
1136,1
1137,9
1138,5
1139,6
1140,6
1141,1
1142,5
1143,6
1144,9
1145,5
1146,7
1147,6
1148,4
1149,9
1150,7
1151,2
1152,0
1153,9
1154,3
1155,7
1156,0
1157,7
1158,1
1159,9
1160,6
1161,6
1162,7
1163,1
1164,1
1165,8
1166,9
1167,1
1168,0
1169,5
1170,6
1171,9
1172,2
1173,6
1174,0
1175,6
1176,9
1177,1
1178,2
1179,5
1180,5
1181,0
1182,1
1183,7
1184,3
1185,1
1186,7
1187,1
1188,8
1189,1
1190,1
1191,1
1192,1
1193,6
1194,0
1195,6
1196,5
1197,9
1198,1
1199,1
1200,6
1201,9
1202,5
1203,3
1204,6
1205,6
1206,1
1207,5
1208,2
1209,0
1210,3
1211,1
1212,7
1213,9
1214,9
1215,7
1216,0
1217,2
1218,6
1219,1
1220,4
1221,7
1222,1
1223,8
1224,1
1225,6
1226,1
1227,9
1228,1
1229,8
1230,3
1231,6
1232,1
1233,0
1234,1
1235,1
1236,2
1237,0
1238,6
1239,5
1240,6
1241,1
1242,1
1243,1
1244,5
1245,6
1246,3
1247,6
1248,0
1249,4
1250,9
1251,0
1252,1
1253,8
1254,7
1255,2
1256,0
1257,5
1258,1
1259,5
1260,2
1261,5
1262,6
1263,0
1264,1
1265,1
1266,1
1267,0
1268,1
1269,1
1270,9
1271,2
1272,0
1273,6
1274,4
1275,6
1276,1
1277,2
1278,2
1279,5
1280,4
1281,1
1282,9
1283,1
1284,3
1285,7
1286,7
1287,1
1288,1
1289,6
1290,3
1291,1
1292,6
1293,7
1294,0
1295,3
1296,5
1297,0
1298,9
1299,0
1300,5
1301,1
1302,3
1303,4
1304,2
1305,1
1306,1
1307,4
1308,3
1309,6
1310,5
1311,8
1312,4
1313,1
1314,1
1315,0
1316,5
1317,1
1318,1
1319,7
1320,7
1321,7
1322,7
1323,2
1324,3
1325,2
1326,3
1327,6
1328,3
1329,4
1330,7
1331,0
1332,1
1333,1
1334,6
1335,6
1336,4
1337,5
1338,3
1339,6
1340,6
1341,4
1342,6
1343,9
1344,8
1345,5
1346,2
1347,7
1348,1
1349,8
1350,6
1351,7
1352,1
1353,5
1354,7
1355,1
1356,6
1357,8
1358,1
1359,1
1360,7
1361,4
1362,7
1363,5
1364,7
1365,0
1366,8
1367,4
1368,5
1369,8
1370,9
1371,9
1372,1
1373,7
1374,0
1375,1
1376,9
1377,3
1378,4
1379,1
1380,1
1381,6
1382,5
1383,6
1384,6
1385,5
1386,6
1387,7
1388,3
1389,6
1390,6
1391,5
1392,1
1393,1
1394,2
1395,1
1396,1
1397,1
1398,0
1399,7
1400,9
1401,4
1402,7
1403,7
1404,1
1405,3
1406,0
1407,6
1408,1
1409,0
1410,8
1411,8
1412,8
1413,9
1414,1
1415,7
1416,1
1417,6
1418,4
1419,5
1420,5
1421,6
1422,3
1423,0
1424,0
1425,1
1426,3
1427,0
1428,7
1429,0
1430,5
1431,4
1432,9
1433,5
1434,5
1435,1
1436,7
1437,1
1438,1
1439,1
1440,3
1441,6
1442,3
1443,5
1444,9
1445,1
1446,7
1447,9
1448,4
1449,6
1450,6
1451,4
1452,5
1453,7
1454,5
1455,5
1456,6
1457,1
1458,9
1459,7
1460,6
1461,9
1462,2
1463,9
1464,0
1465,2
1466,1
1467,1
1468,3
1469,5
1470,6
1471,0
1472,7
1473,7
1474,4
1475,9
1476,7
1477,9
1478,7
1479,6
1480,0
1481,6
1482,6
1483,6
1484,3
1485,6
1486,1
1487,0
1488,0
1489,6
1490,5
1491,1
1492,6
1493,1
1494,9
1495,8
1496,2
1497,4
1498,0
1499,1
1500,1
1501,8
1502,2
1503,1
1504,1
1505,1
1506,7
1507,6
1508,0
1509,1
1510,8
1511,1
1512,3
1513,0
1514,7
1515,1
1516,6
1517,1
1518,1
1519,6
1520,7
1521,2
1522,4
1523,7
1524,6
1525,6
1526,5
1527,2
1528,6
1529,1
1530,1
1531,5
1532,0
1533,4
1534,8
1535,2
1536,0
1537,7
1538,6
1539,2
1540,8
1541,6
1542,5
1543,9
1544,1
1545,9
1546,6
1547,0
1548,5
1549,9
1550,6
1551,2
1552,1
1553,6
1554,7
1555,4
1556,5
1557,8
1558,6
1559,3
1560,7
1561,1
1562,5
1563,5
1564,9
1565,6
1566,2
1567,3
1568,0
1569,9
1570,1
1571,3
1572,1
1573,0
1574,5
1575,1
1576,4
1577,6
1578,6
1579,3
1580,1
1581,9
1582,6
1583,5
1584,7
1585,9
1586,5
1587,1
1588,6
1589,6
1590,3
1591,8
1592,5
1593,6
1594,7
1595,9
1596,2
1597,1
1598,2
1599,3
1600,7
1601,7
1602,1
1603,5
1604,1
1605,2
1606,6
1607,9
1608,5
1609,7
1610,5
1611,1
1612,3
1613,8
1614,1
1615,9
1616,9
1617,0
1618,0
1619,0
1620,3
1621,1
1622,7
1623,6
1624,1
1625,3
1626,9
1627,1
1628,7
1629,1
1630,7
1631,1
1632,1
1633,9
1634,1
1635,9
1636,0
1637,2
1638,6
1639,7
1640,5
1641,6
1642,4
1643,3
1644,2
1645,9
1646,0
1647,7
1648,3
1649,7
1650,1
1651,0
1652,0
1653,9
1654,9
1655,6
1656,6
1657,0
1658,4
1659,8
1660,0
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,4
1668,1
1669,4
1670,6
1671,9
1672,6
1673,6
1674,8
1675,3
1676,0
1677,8
1678,6
1679,7
1680,6
1681,5
1682,8
1683,8
1684,0
1685,5
1686,0
1687,9
1688,7
1689,1
1690,7
1691,9
1692,9
1693,0
1694,0
1695,1
1696,0
1697,9
1698,4
1699,1
1700,6
1701,8
1702,9
1703,5
1704,2
1705,2
1706,1
1707,1
1708,5
1709,2
1710,2
1711,7
1712,1
1713,9
1714,3
1715,4
1716,1
1717,1
1718,2
1719,0
1720,9
1721,1
1722,6
1723,3
1724,6
1725,7
1726,1
1727,1
1728,9
1729,8
1730,0
1731,5
1732,9
1733,6
1734,9
1735,6
1736,6
1737,1
1738,5
1739,9
1740,7
1741,5
1742,8
1743,1
1744,0
1745,0
1746,7
1747,9
1748,0
1749,1
1750,7
1751,8
1752,5
1753,6
1754,7
1755,9
1756,9
1757,6
1758,2
1759,3
1760,7
1761,5
1762,6
1763,0
1764,9
1765,6
1766,5
1767,2
1768,2
1769,2
1770,7
1771,4
1772,7
1773,1
1774,6
1775,0
1776,0
1777,7
1778,0
1779,2
1780,7
1781,6
1782,5
1783,3
1784,2
1785,2
1786,1
1787,3
1788,6
1789,6
1790,7
1791,7
1792,9
1793,7
1794,5
1795,6
1796,8
1797,1
1798,3
1799,2
1800,0
1801,7
1802,0
1803,5
1804,1
1805,1
1806,1
1807,2
1808,7
1809,2
1810,9
1811,5
1812,7
1813,1
1814,4
1815,2
1816,9
1817,4
1818,6
1819,5
1820,8
1821,7
1822,7
1823,9
1824,2
1825,2
1826,1
1827,7
1828,8
1829,1
1830,9
1831,1
1832,8
1833,6
1834,1
1835,3
1836,6
1837,6
1838,3
1839,7
1840,8
1841,1
1842,4
1843,9
1844,5
1845,4
1846,6
1847,5
1848,5
1849,7
1850,6
1851,0
1852,1
1853,3
1854,6
1855,5
1856,8
1857,5
1858,1
1859,6
1860,9
1861,9
1862,7
1863,6
1864,7
1865,5
1866,8
1867,2
1868,7
1869,0
1870,5
1871,5
1872,5
1873,5
1874,2
1875,0
1876,1
1877,5
1878,7
1879,7
1880,9
1881,1
1882,1
1883,6
1884,1
1885,6
1886,8
1887,1
1888,1
1889,7
1890,5
1891,1
1892,6
1893,1
1894,0
1895,7
1896,9
1897,4
1898,6
1899,7
1900,1
1901,5
1902,1
1903,0
1904,6
1905,7
1906,3
1907,5
1908,5
1909,1
1910,7
1911,6
1912,9
1913,9
1914,9
1915,9
1916,5
1917,8
1918,7
1919,7
1920,5
1921,3
1922,4
1923,0
1924,6
1925,1
1926,0
1927,5
1928,6
1929,3
1930,8
1931,4
1932,7
1933,6
1934,4
1935,6
1936,2
1937,9
1938,0
1939,1
1940,2
1941,7
1942,2
1943,8
1944,2
1945,5
1946,8
1947,9
1948,1
1949,0
1950,5
1951,7
1952,7
1953,4
1954,7
1955,7
1956,7
1957,6
1958,1
1959,0
1960,1
1961,5
1962,6
1963,7
1964,9
1965,0
1966,7
1967,5
1968,3
1969,1
1970,1
1971,5
1972,4
1973,0
1974,6
1975,6
1976,5
1977,0
1978,6
1979,6
1980,1
1981,6
1982,2
1983,9
1984,5
1985,2
1986,6
1987,2
1988,5
1989,6
1990,5
1991,5
1992,6
1993,2
1994,8
1995,2
1996,3
1997,0
1998,1
1999,3
2000,6
2001,5
2002,9
2003,9
2004,5
2005,5
2006,9
2007,9
2008,1
2009,4
2010,1
2011,5
2012,8
2013,7
2014,4
2015,2
2016,6
2017,3
2018,1
2019,7
2020,9
2021,8
2022,9
2023,6
2024,6
2025,4
2026,9
2027,1
2028,4
2029,6
2030,7
2031,9
2032,8
2033,2
2034,6
2035,6
2036,3
2037,5
2038,1
2039,7
2040,0
2041,0
2042,1
2043,9
2044,5
2045,1
2046,3
2047,1
2048,0
2049,6
2050,8
2051,3
2052,1
2053,4
2054,5
2055,1
2056,1
2057,6
2058,0
2059,5
2060,6
2061,5
2062,7
2063,1
2064,1
2065,5
2066,7
2067,4
2068,6
2069,7
2070,2
2071,7
2072,6
2073,6
2074,2
2075,7
2076,3
2077,3
2078,5
2079,2
2080,2
2081,9
2082,2
2083,6
2084,7
2085,2
2086,1
2087,1
2088,1
2089,7
2090,2
2091,5
2092,1
2093,6
2094,8
2095,2
2096,8
2097,2
2098,1
2099,1
2100,6
2101,7
2102,7
2103,1
2104,6
2105,6
2106,3
2107,9
2108,5
2109,1
2110,3
2111,2
2112,1
2113,0
2114,2
2115,1
2116,9
2117,7
2118,0
2119,2
2120,2
2121,6
2122,0
2123,2
2124,6
2125,7
2126,1
2127,7
2128,4
2129,6
2130,7
2131,9
2132,7
2133,7
2134,2
2135,8
2136,9
2137,9
2138,7
2139,6
2140,1
2141,5
2142,7
2143,9
2144,5
2145,0
2146,2
2147,1
2148,1
2149,6
2150,9
2151,5
2152,7
2153,8
2154,9
2155,7
2156,2
2157,6
2158,9
2159,9
2160,0
2161,2
2162,6
2163,6
2164,1
2165,0
2166,4
2167,3
2168,6
2169,1
2170,2
2171,1
2172,9
2173,6
2174,9
2175,3
2176,1
2177,1
2178,6
2179,1
2180,6
2181,0
2182,4
2183,8
2184,9
2185,7
2186,0
2187,1
2188,9
2189,6
2190,1
2191,7
2192,6
2193,1
2194,0
2195,2
2196,3
2197,6
2198,9
2199,6
2200,8
2201,0
2202,7
2203,6
2204,9
2205,1
2206,1
2207,5
2208,6
2209,0
2210,6
2211,7
2212,6
2213,6
2214,4
2215,0
2216,5
2217,0
2218,4
2219,7
2220,1
2221,2
2222,4
2223,0
2224,1
2225,7
2226,6
2227,0
2228,9
2229,1
2230,7
2231,3
2232,1
2233,5
2234,5
2235,2
2236,1
2237,6
2238,9
2239,7
2240,9
2241,0
2242,5
2243,5
2244,5
2245,8
2246,0
2247,2
2248,7
2249,9
2250,1
2251,6
2252,1
2253,2
2254,1
2255,0
2256,1
2257,6
2258,9
2259,7
2260,7
2261,5
2262,1
2263,9
2264,5
2265,8
2266,8
2267,6
2268,1
2269,2
2270,1
2271,9
2272,7
2273,5
2274,1
2275,4
2276,7
2277,5
2278,6
2279,6
2280,0
2281,1
2282,6
2283,7
2284,2
2285,3
2286,4
2287,1
2288,4
2289,1
2290,9
2291,7
2292,1
2293,1
2294,1
2295,2
2296,9
2297,4
2298,7
2299,6
2300,2
2301,2
2302,2
2303,6
2304,7
2305,7
2306,7
2307,0
2308,1
2309,3
2310,5
2311,7
2312,6
2313,6
2314,5
2315,5
2316,2
2317,5
2318,2
2319,0
2320,7
2321,1
2322,8
2323,1
2324,3
2325,6
2326,7
2327,1
2328,7
2329,4
2330,1
2331,1
2332,2
2333,6
2334,9
2335,7
2336,9
2337,0
2338,3
2339,6
2340,7
2341,0
2342,5
2343,4
2344,0
2345,5
2346,1
2347,1
2348,2
2349,2
2350,2
2351,8
2352,7
2353,2
2354,1
2355,9
2356,1
2357,9
2358,5
2359,7
2360,3
2361,8
2362,1
2363,6
2364,6
2365,7
2366,0
2367,3
2368,2
2369,1
2370,4
2371,8
2372,9
2373,0
2374,1
2375,0
2376,1
2377,7
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,0
2385,5
2386,3
2387,6
2388,1
2389,9
2390,0
2391,1
2392,8
2393,1
2394,6
2395,0
2396,9
2397,0
2398,5
2399,8
2400,5
2401,6
2402,7
2403,3
2404,1
2405,6
2406,6
2407,0
2408,2
2409,4
2410,5
2411,5
2412,1
2413,9
2414,9
2415,3
2416,1
2417,1
2418,7
2419,9
2420,5
2421,2
2422,5
2423,0
2424,0
2425,9
2426,6
2427,5
2428,6
2429,8
2430,5
2431,2
2432,4
2433,9
2434,7
2435,4
2436,7
2437,5
2438,5
2439,9
2440,3
2441,3
2442,2
2443,1
2444,3
2445,6
2446,6
2447,9
2448,2
2449,5
2450,2
2451,5
2452,6
2453,6
2454,8
2455,6
2456,5
2457,6
2458,2
2459,5
2460,9
2461,0
2462,1
2463,5
2464,6
2465,9
2466,7
2467,9
2468,0
2469,7
2470,7
2471,8
2472,9
2473,7
2474,2
2475,6
2476,8
2477,7
2478,3
2479,9
2480,6
2481,7
2482,1
2483,6
2484,1
2485,1
2486,4
2487,2
2488,6
2489,7
2490,1
2491,7
2492,9
2493,9
2494,6
2495,3
2496,0
2497,4
2498,3
2499,6
2500,8
2501,6
2502,8
2503,7
2504,6
2505,9
2506,2
2507,3
2508,7
2509,9
2510,6
2511,5
2512,2
2513,6
2514,5
2515,6
2516,6
2517,8
2518,7
2519,7
2520,0
2521,0
2522,9
2523,5
2524,6
2525,0
2526,4
2527,1
2528,8
2529,6
2530,6
2531,1
2532,9
2533,9
2534,6
2535,8
2536,5
2537,1
2538,2
2539,9
2540,1
2541,1
2542,5
2543,3
2544,9
2545,9
2546,1
2547,2
2548,7
2549,6
2550,7
2551,6
2552,1
2553,9
2554,1
2555,7
2556,6
2557,2
2558,6
2559,2
2560,9
2561,6
2562,2
2563,5
2564,1
2565,0
2566,6
2567,5
2568,0
2569,0
2570,0
2571,2
2572,4
2573,5
2574,9
2575,6
2576,6
2577,6
2578,5
2579,0
2580,1
2581,6
2582,8
2583,7
2584,6
2585,3
2586,5
2587,7
2588,5
2589,3
2590,2
2591,2
2592,3
2593,8
2594,9
2595,6
2596,0
2597,6
2598,5
2599,6
2600,7
2601,8
2602,6
2603,7
2604,1
2605,9
2606,1
2607,1
2608,2
2609,2
2610,6
2611,5
2612,1
2613,2
2614,0
2615,7
2616,1
2617,1
2618,5
2619,2
2620,1
2621,8
2622,3
2623,0
2624,1
2625,5
2626,7
2627,6
2628,8
2629,3
2630,6
2631,4
2632,7
2633,0
2634,1
2635,9
2636,1
2637,6
2638,6
2639,1
2640,3
2641,6
2642,0
2643,5
2644,6
2645,1
2646,5
2647,1
2648,5
2649,1
2650,8
2651,0
2652,7
2653,4
2654,6
2655,2
2656,7
2657,1
2658,1
2659,6
2660,3
2661,6
2662,6
2663,7
2664,6
2665,1
2666,1
2667,1
2668,1
2669,6
2670,9
2671,9
2672,1
2673,0
2674,3
2675,4
2676,6
2677,7
2678,5
2679,3
2680,0
2681,3
2682,1
2683,5
2684,5
2685,7
2686,7
2687,8
2688,9
2689,6
2690,1
2691,2
2692,1
2693,1
2694,1
2695,2
2696,7
2697,6
2698,5
2699,4
2700,0
2701,7
2702,2
2703,7
2704,5
2705,1
2706,5
2707,6
2708,5
2709,6
2710,7
2711,5
2712,7
2713,8
2714,1
2715,7
2716,5
2717,6
2718,9
2719,9
2720,9
2721,6
2722,6
2723,8
2724,0
2725,0
2726,1
2727,6
2728,5
2729,6
2730,6
2731,1
2732,7
2733,1
2734,1
2735,6
2736,1
2737,1
2738,6
2739,2
2740,9
2741,6
2742,0
2743,7
2744,0
2745,0
2746,3
2747,3
2748,6
2749,5
2750,4
2751,4
2752,6
2753,2
2754,6
2755,9
2756,7
2757,9
2758,9
2759,6
2760,6
2761,7
2762,4
2763,4
2764,1
2765,9
2766,4
2767,0
2768,6
2769,1
2770,6
2771,3
2772,6
2773,1
2774,1
2775,6
2776,9
2777,5
2778,7
2779,1
2780,6
2781,8
2782,1
2783,0
2784,7
2785,5
2786,7
2787,1
2788,1
2789,1
2790,5
2791,7
2792,9
2793,9
2794,0
2795,9
2796,9
2797,4
2798,2
2799,6
2800,1
2801,2
2802,6
2803,3
2804,2
2805,4
2806,9
2807,6
2808,6
2809,9
2810,5
2811,9
2812,0
2813,1
2814,0
2815,5
2816,7
2817,6
2818,6
2819,1
2820,6
2821,2
2822,5
2823,1
2824,4
2825,6
2826,7
2827,1
2828,5
2829,6
2830,6
2831,3
2832,6
2833,0
2834,6
2835,9
2836,9
2837,7
2838,9
2839,1
2840,0
2841,7
2842,7
2843,1
2844,7
2845,1
2846,6
2847,1
2848,1
2849,6
2850,5
2851,6
2852,4
2853,9
2854,6
2855,3
2856,1
2857,7
2858,4
2859,1
2860,6
2861,1
2862,6
2863,5
2864,0
2865,7
2866,6
2867,6
2868,9
2869,4
2870,5
2871,6
2872,1
2873,1
2874,8
2875,1
2876,6
2877,8
2878,6
2879,5
2880,4
2881,1
2882,6
2883,2
2884,7
2885,1
2886,5
2887,9
2888,3
2889,5
2890,9
2891,3
2892,0
2893,8
2894,1
2895,2
2896,6
2897,1
2898,6
2899,1
2900,2
2901,7
2902,9
2903,2
2904,1
2905,7
2906,1
2907,9
2908,2
2909,5
2910,2
2911,1
2912,2
2913,1
2914,2
2915,1
2916,1
2917,7
2918,5
2919,8
2920,7
2921,6
2922,1
2923,0
2924,1
2925,6
2926,9
2927,0
2928,1
2929,0
2930,5
2931,2
2932,6
2933,7
2934,5
2935,8
2936,5
2937,5
2938,0
2939,2
2940,0
2941,2
2942,5
2943,1
2944,1
2945,7
2946,9
2947,1
2948,5
2949,6
2950,1
2951,0
2952,3
2953,2
2954,9
2955,5
2956,2
2957,6
2958,0
2959,7
2960,0
2961,7
2962,7
2963,5
2964,2
2965,7
2966,2
2967,7
2968,0
2969,7
2970,6
2971,4
2972,9
2973,0
2974,1
2975,1
2976,9
2977,6
2978,9
2979,0
2980,5
2981,6
2982,4
2983,3
2984,4
2985,7
2986,5
2987,5
2988,7
2989,6
2990,5
2991,1
2992,7
2993,9
2994,8
2995,0
2996,8
2997,5
